¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s¿³µó16«Ñ1~30¸¹,27.43,¦í,,,1040614,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740805,101.28,3,2,1,¦³,µL,9000000,88863,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLOJQHKFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó31«Ñ31~60¸¹,21.79,¦í,,,1040701,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871120,138.61,3,2,2,¦³,¦³,10000000,72145,©Y¹D¥­­±,29.42,0,,RPWOMLPJQHKFFAF78CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ11§Ë61~90¸¹,33.0,¦í,,,1040531,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,79.74,2,2,1,¦³,µL,13500000,169300,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLPJQHKFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q7«Ñ31~60¸¹,23.61,¦í,,,1040716,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,50.82,2,1,1,¦³,µL,3700000,72806,,0.0,0,¤G¿Ëµ¥¶¡¯S®íÃö«Y¤§¥æ©ö¡C,RPXQMLPJQHKFFAF09CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷µØµó10«Ñ48§Ë1~30¸¹,31.0,¦í,,,1040606,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650612,67.25,3,2,1,¦³,µL,7950000,118216,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLRJQHKFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô301~330¸¹,18.8,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000401,170.41,3,2,2,¦³,¦³,22000000,129100,©Y¹D¥­­±,32.89,0,,RPXNMLRJQHKFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¶¶­·¸ô1~30¸¹,43.9,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810228,107.31,3,2,1,¦³,µL,6000000,55913,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLRJQHKFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¶§©úµó241~270¸¹,3.76,°Ó,,,1040706,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,41.71,1,1,1,¦³,¦³,6100000,146248,,0.0,0,,RPWNMLKKQHKFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,2.01,¦í,,,1040629,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¥|¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,40.86,1,1,1,¦³,¦³,8750000,214146,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQQMLKKQHKFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q270«Ñ1~30¸¹,21.97,¦í,,,1040623,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841019,104.05,0,0,2,¦³,µL,10000000,96108,©Y¹D¾÷±ñ,0.0,0,,RPRNMLLKQHKFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q270«Ñ1~30¸¹,21.97,¦í,,,1040623,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841019,161.21,0,0,1,¦³,µL,19000000,117859,©Y¹D¾÷±ñ,0.0,0,,RPSNMLLKQHKFFAF97CA
