絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLMJKHLFFAX98CA,玭琿,77.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHLFFAX98CA,玭琿,199.19,常カㄤ
RPPNMLMJKHLFFAX98CA,い琿,17.93,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHLFFAX98CA,い琿,38.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHLFFAX98CA,琿,319.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJKHLFFAX98CA,琿,70.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLMJKHLFFAX17CA,筰穝琿,735.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJKHLFFAX56CA,疩畆穝琿,172.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJKHLFFAX66CA,狥矫琿,244.98,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOJKHLFFAX66CA,狥矫琿,37.72,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLNLKHLFFAX86CA,ず蜳琿,698.30,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJKHLFFAX09DA,篴琿,45.65,常カ
RPTNMLSKKHLFFAX57DA,ゅ琿,17.65,常カㄤ
RPRNMLPJKHLFFAX07EA,袻い琿,93.54,常カ
RPXNMLSKKHLFFAX08EA,か琿,7.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSKKHLFFAX08EA,か琿,11.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLSKKHLFFAX77DA,í畆い琿,33.33,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLSKKHLFFAX37DA,í畆い琿,.14,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLQLKHLFFAX57CA,量琿,52.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
