¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô91~120¸¹,3.45,¨ä¥L,,,1041212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,49.04,1,1,1,¦³,¦³,9500000,193719,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWQMLLJKHLFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q91~120¸¹,9.81,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040206,130.63,3,1,1,¦³,¦³,20000000,153104,©Y¹D¥­­±,23.25,0,,RPURMLLJKHLFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q99«Ñ1~30¸¹,15.46,¦í,,,1050104,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840311,100.12,2,1,1,¦³,¦³,9700000,96884,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLMJKHLFFAF27CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤ô·½µó61~90¸¹,23.58,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,91.36,3,2,1,¦³,µL,7600000,83187,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLMJKHLFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥úªZµó121~150¸¹,29.0,¦í,,,1041122,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,61.28,2,2,1,¦³,µL,7500000,122389,,0.0,0,,RPUNMLMJKHLFFAF67CA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q301~330¦a¸¹,10.69,¦í,,,1050113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,514500,,0.0,0,,RPRPMLMJKHLFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤j¤¯µó121~150¸¹,144.0,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830316,221.83,6,0,3,¦³,µL,30000000,135239,,0.0,0,1¼Ó¤Î2¼Ó§¡µL¹j¶¡,¼W«Ø©Î¥e¥Î½d³ò:³ü¼Ó.³»¼Ó,RPXPMLMJKHLFFAF18CA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¾Ç¨Éµó31~60¸¹,0.16,¦í,,,1050117,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971111,20.48,0,0,0,¦³,¦³,810000,,©Y¹D¾÷±ñ,20.48,810000,,RPVNMLNJKHLFFAF87CA
¤g«°°Ï,¤g¦a,¬aªL¬q601~630¦a¸¹,136.06,¨ä¥L,,,1050125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1646000,12098,,0.0,0,,RPXOMLNJKHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹ê½î¸ô27«Ñ6§Ë1~30¸¹,11.67,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670401,42.0,2,2,1,¦³,µL,5750000,136905,,0.0,0,,RPRNMLOJKHLFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤G¬q1~30¸¹,24.57,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,65.27,3,2,1,¦³,µL,5200000,79669,,0.0,0,,RPWOMLPKKHLFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô250«Ñ1~30¸¹,8.29,¦í,,,1050120,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,102.77000000000001,3,2,1,¦³,¦³,9880000,96137,,0.0,0,,RPQOMLSKKHLFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¿¸ô67«Ñ31~60¸¹,23.57,¦í,,,1021230,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041209,140.31,3,2,2,¦³,¦³,15366100,109515,,0.0,0,,RPUQMLQLKHLFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¿¸ô67«Ñ31~60¸¹,23.57,¦í,,,1021218,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041209,169.35,3,2,2,¦³,¦³,16212795,104040,©Y¹D¥­­±,29.04,1615000,,RPVQMLQLKHLFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¿¸ô67«Ñ31~60¸¹,13.47,¦í,,,1021218,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041209,109.47999999999999,3,2,2,¦³,¦³,10167090,106316,©Y¹D¥­­±,29.04,1615000,,RPWQMLQLKHLFFAF78CA
ªO¾ô°Ï,¤g¦a,¦¿»A¬q31~60¦a¸¹,16.63,¦í,,,1020517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7108238,427435,,0.0,0,¥»®×¬OªO¾ô¦¿»A¥_°¼DE°Ï­«¹º®×,¥æ©ö¤é´Á¬°¨p«´¤é´Á,RPUSMLQLKHLFFAF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q301~330¸¹,19.31,°Ó,,,1041222,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990811,185.07,4,2,2,¦³,¦³,15400000,83212,©Y¹D¥­­±,0.0,0,,RPRPMLLJKHLFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q631~660¸¹,3.06,¨ä¥L,,,1050116,¤g¦a5«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850306,35.34,1,0,1,¦³,¦³,2800000,79230,,0.0,0,,RPSQMLLJKHLFFBF77CA
