╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ддеб╕Ї181~210╕╣,4.14,жэ,,,1020703,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810711,36.92,1,1,1,ж│,ж│,1010000,27356,,0.0,0,,RPQOMLLJQHIFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]л╪░ълn╕Ї36л╤1~30╕╣,10.73,жэ,,,1020629,дgжa2л╪кл1иожь0,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840718,126.62,3,2,2,ж│,ж│,2900000,22903,,0.0,0,,RPXOMLSJQHIFFAN17CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]иЎдs╕Ї15л╤1~30╕╣,0.0,,,,1020514,дgжa0л╪кл2иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900216,9884.27,3,1,2,ж│,╡L,154000000,15580,,0.0,0,,RPTOMLPKQHIFFAN56CA
╣№д╞ел,дgжa,█lофмq451~480жa╕╣,84.58,░╙,,,1020527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,989575,11700,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLKLQHIFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйM╕Їд@мq61~90╕╣,217.0,жэ,,,1020718,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000106,279.86,4,2,4,ж│,ж│,16500000,58958,,0.0,0,,RPWOMLRLQHIFFAN17CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж╦дд╕Ї59л╤181~210╕╣,87.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020712,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000531,175.65,4,2,4,ж│,╡L,6770000,38543,,0.0,0,,RPWOMLSLQHIFFAN27CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э┐}д═д@╡є9л╤1~30╕╣,64.34,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020629,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891114,159.43,3,2,2,ж│,╡L,6350000,39829,,0.0,0,,RPQNMLPJQHIFFBN78CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їд@мq571~600╕╣,23.22,жэ,,,1020627,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860203,125.57,3,2,2,ж│,ж│,2850000,22697,,0.0,0,,RPQOMLRJQHIFFBN09CA
йMм№┬э,дgжa,╖s▓▒мq331~360жa╕╣,591.56,╣A,,,1020621,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,6931,,0.0,0,,RPPNMLKKQHIFFBN28CA
йMм№┬э,дgжa,йMкFмq91~120жa╕╣,183.0,жэ,,,1020530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7080000,38689,,0.0,0,,RPSNMLLKQHIFFBN68CA
йMм№┬э,дgжa,йMкFмq91~120жa╕╣,2142.0,жэ,,,1020527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,71270000,33273,,0.0,0,,RPTNMLLKQHIFFBN78CA
ж∙┤ф╢m,дgжa,║╓╖sмq1141~1170жa╕╣,4079.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1020628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10200000,2500,,0.0,0,,RPRNMLKLQHIFFBN58CA
║╓┐│╢m,дgжa,дT┬╫мq91~120жa╕╣,1828.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6860000,3753,,0.0,0,,RPTNMLLJQHIFFCN78CA
│└┤ф┬э,дgжa,оH▒[мq721~750жa╕╣,77.26,жэ,,,1020617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,29770,,0.0,0,,RPQNMLMJQHIFFCN58CA
║╓┐│╢m,дgжa,дд┐│мq241~270жa╕╣,2673.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,4863,,0.0,0,,RPRNMLMJQHIFFCN68CA
│└┤ф┬э,дgжa,мемzмq241~270жa╕╣,97.04,░╙,,,1020627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,30915,,0.0,0,1.е╗еє╢R╜цй╥╗▌дз╡n░O│W╢OбBжLкс╡|бBдgжa╝Wн╚╡|╡ем█├Ў╢Oе╬е╤╢Rдшнt╛сбC,RPSNMLMJQHIFFCN78CA
│└┤ф┬э,дgжa,о╢┐│мq2821~2850жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2800,,0.0,0,,RPTOMLPJQHIFFCN66CA
│└┤ф┬э,дgжa,│└║╓мq511~540жa╕╣,74.2,жэ,,,1020712,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2244651,30251,,0.0,0,,RPUNMLPJQHIFFCN66CA
н√кL┬э,дgжa,╛Ї╖Rмq1291~1320жa╕╣,112.32,жэ,,,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4653000,41426,,0.0,0,,RPPNMLNJQHIFFDN68CA
н√кL┬э,дgжa,╛Ї╖Rмq1291~1320жa╕╣,112.32,жэ,,,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5978700,53229,,0.0,0,,RPQNMLNJQHIFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╕Uж~╕ЇдGмq121л╤1~30╕╣,26.45,жэ,,,1020718,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0730124,102.02000000000001,5,1,2,ж│,╡L,2100000,20584,,0.0,0,,RPSPMLPJQHIFFDN76CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m╣L╖╛з°─хкс╕Ї61~90╕╣,88.24,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020710,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0870907,211.63,4,2,3,ж│,ж│,5800000,27406,,0.0,0,,RPRNMLQJQHIFFDN56CA
е├╣t╢m,дgжa,дниXмq511~540жa╕╣,317.54,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5042932,15881,,0.0,0,,RPSOMLSJQHIFFDN96CA
е├╣t╢m,дgжa,дниXмq511~540жa╕╣,14.48,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,229950,15881,,0.0,0,,RPWOMLSJQHIFFDN37CA
н√кL┬э,дgжa,н√кLмq31~60жa╕╣,25.0,жэ,,,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1702750,68110,,0.0,0,,RPWNMLSJQHIFFDN27CA
