╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є241~270╕╣,18.78,жэ,,,1020719,дgжa2л╪кл1иожь0,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830412,105.27,3,2,2,ж│,╡L,1800000,17099,,0.0,0,,RPPNMLMJQHIFFAT88CA
л╠кF╔],дgжa,лe╢iмq241~270жa╕╣,1972.0,╣A,,,1020628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,7606,,0.0,0,,RPTPMLSJQHIFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]еjкQжшл╤2з╦91~120╕╣,78.0,жэ,,,1020704,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840308,185.47,4,2,3,ж│,╡L,3000000,16175,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLNKQHIFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дj│s╕Ї1л╤31~60╕╣,18.53,жэ,,,1020618,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821005,121.87,3,1,2,ж│,ж│,1920000,15754,,0.0,0,,RPPNMLPKQHIFFAT66CA
л╠кF╔],дgжa,дЇ╖╜мqд@дpмq211~240жa╕╣,137.0,жэ,,,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8700000,63504,,0.0,0,,RPWNMLTKQHIFFAT77CA
л╠кF╔],л╪кл,л╠кF┐дл╠кF╔]╝sкF╕Ї258л╤1~30╕╣,0.0,,,,1020724,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020114,235.02,5,3,6,ж│,╡L,5800000,24679,,0.0,0,,RPXNMLTKQHIFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀л╤31~60╕╣,67.0,жэ,,,1020717,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,,63.9,3,1,1,ж│,╡L,1050000,16432,,0.0,0,,RPVOMLMLQHIFFAT17CA
fa72оH╢m,дgжa,д[╖Rмq181~210жa╕╣,2304.03,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,651,,0.0,0,,RPUNMLMJQHIFFBT86CA
д║оH╢m,дgжa,е·й·мq1051~1080жa╕╣,682.83,жэ,,,1020709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11611688,17005,,0.0,0,,RPWNMLLJQHIFFCT07CA
╖s░ё╢m,дgжa,л╪е\мq61~90жa╕╣,5795.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4481000,773,,0.0,0,,RPSNMLMJQHIFFCT76CA
ж╦е╨╢m,дgжa,пл╣Aмq1171~1200жa╕╣,3156.53,╣A,,,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5695000,1804,,0.0,0,,RPTNMLMJQHIFFCT86CA
╕U┼r╢m,дgжa,│└╝dмq871~900жa╕╣,4124.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1020615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2764281,670,,0.0,0,,RPROMLPJQHIFFCT07CA
д║оH╢m,дgжa,дW└sмuмq331~360жa╕╣,977.64,╣A,,,1020718,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2864,,0.0,0,,RPTOMLPJQHIFFCT27CA
д║оH╢m,дgжa,ж╤кF╢╒мq481~510жa╕╣,5379.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,558,,0.0,0,о╟ж│╣╙жa,RPUOMLPJQHIFFCT37CA
д║оH╢m,дgжa,╖sкF╢╒мq241~270жa╕╣,3235.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7380000,2281,,0.0,0,,RPUNMLPJQHIFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪мP╕Ї1~30╕╣,19.14,жэ,,,1020622,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840104,124.56,2,2,2,ж│,ж│,2000000,16057,,0.0,0,,RPUNMLSJQHIFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э│s┐│╕Ї1~30╕╣,45.2,░╙,,,1020707,дgжa3л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840902,154.73,4,2,2,ж│,╡L,2500000,16157,,0.0,0,,RPWNMLSJQHIFFCT77CA
╝щж{┬э,дgжa,▒[╖sмq1441~1470жa╕╣,2534.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1020619,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2840000,1121,,0.0,0,,RPQNMLRKQHIFFCT17CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э║╓мP╕Ї331~360╕╣,42.58,жэ,,,1020708,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбA├M╝╙бAдT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831109,165.9,3,1,2,ж│,ж│,3180000,19168,йY╣Dенн▒,0.0,0,,RPRNMLRKQHIFFCT27CA
╝щж{┬э,дgжa,е|мKмq931~960жa╕╣,2585.47,,д@пы╣A╖~░╧,╣Aкке╬жa,1020703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3865120,1495,,0.0,0,,RPUNMLRKQHIFFCT57CA
д║оH╢m,дgжa,ж╤░ёмq91~120жa╕╣,2869.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1020719,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2439,,0.0,0,,RPUNMLTKQHIFFCT77CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,2619.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2565000,979,,0.0,0,,RPXNMLTKQHIFFCT08CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,2619.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2565000,979,,0.0,0,,RPOOMLTKQHIFFCT27CA
╕U┼r╢m,дgжa,дн╖╛дЇмq151~180жa╕╣,2619.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2565000,979,,0.0,0,,RPPOMLTKQHIFFCT37CA
╖s╢щ╢m,дgжa,┐│└sмq841~870жa╕╣,961.9,╣A,,,1020717,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3119,,0.0,0,,RPQNMLMJQHIFFDT66CA
кL├ф╢m,дgжa,ддкLмq961~990жa╕╣,281.5,жэ,,,1020722,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1516819,5388,,0.0,0,┐╦─▌╢R╜ц,RPQNMLSJQHIFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│║о╡є121~150╕╣,121.0,жэ,,,1020801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0710611,150.16,0,0,0,╡L,╡L,5360000,35695,,0.0,0,,RPWNMLKMQHIFFDT37CA
лэмK┬э,дgжa,╖sнэмq541~570жa╕╣,649.22,,д@пы╣A╖~░╧,╣Aкке╬жa,1020621,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,227200,350,,0.0,0,,RPVNMLLJQHIFFET17CA
иол░╢m,дgжa,оg╝dмq211~240жa╕╣,1194.0,,░ъоaд╜╢щ░╧,,1020722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,1047,,0.0,0,,RPXNMLMJQHIFFET47CA
