╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq181~210жa╕╣,30.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33000,1100,,0.0,0,,RPUNMLOKQHIFFBQ86CA
╕qж╦╢m,дgжa,дн╢бнэмqдднэдpмq571~600жa╕╣,1860.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020704,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,860,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLQHIFFBQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fй╛з╡╕Ї503л╤1~30╕╣,108.25,жэ,,,1020709,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820621,181.11,6,2,3,ж│,╡L,3180000,17558,,0.0,0,,RPOOMLLJQHIFFCQ68CA
╖╦дf╢m,дgжa,оукLОёмq331~360жa╕╣,1033.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1020724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,145,,0.0,0,,RPPOMLMJQHIFFCQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│┬╝dи╜е┴е═╕Ї90л╤137з╦1~30╕╣,87.96,жэ,,,1020716,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841214,149.19,4,2,3,ж│,╡L,2550000,17092,,0.0,0,,RPSNMLMJQHIFFDQ56CA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,3306.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020723,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,1391,,0.0,0,,RPVNMLRJQHIFFDQ37CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq901~930жa╕╣,2852.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1020720,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2139563,750,,0.0,0,,RPOOMLOKQHIFFBQ09DA
кFе█╢m,дgжa,кFе█мq151~180жa╕╣,1369.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1020716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,616441,450,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPKQHIFFBQ56DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдQд@л№нэ1~30╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820907,179.67,4,2,3,ж│,╡L,4500000,25046,,0.0,0,,RPUNMLLJQHIFFDQ76DA
д╙лOел,дgжa,╖s░ёмq301~330жa╕╣,184.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5435,,0.0,0,,RPPNMLNJQHIFFDQ09DA
