¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó61~90¸¹,143.94,¦í,,,1020716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020104,230.07,3,1,3,¦³,µL,8000000,34772,,0.0,0,,RPQOMLPJQHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®ý¦¿¸ô62«Ñ1~30¸¹,143.0,¦í,,,1020718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000121,215.39,4,2,4,¦³,µL,9800000,45499,,0.0,0,,RPOPMLRJQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤s¸ô43«Ñ1~30¸¹,106.62,¦í,,,1020603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020515,192.8,2,2,5,¦³,µL,6850000,35529,,0.0,0,,RPTOMLMKQHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,23.75,¦í,,,1020627,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,135.07999999999998,3,2,2,¦³,¦³,2900000,21469,,0.0,0,,RPSOMLKLQHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó61~90¸¹,103.0,¦í,,,1020701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790118,204.05,4,2,3,¦³,µL,2000000,9802,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPWNMLLLQHIFFAV27CA
ªøÀØ¶m,¤g¦a,ÀØ®ü¬q661~690¦a¸¹,20.97,¨ä¥L,,,1020716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,218022,10397,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLNLQHIFFBV86CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q1~30¦a¸¹,493.77,,­·´º°Ï,¹Aªª¥Î¦a,1020703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,306137,620,,0.0,0,°ê¦³°]²£§½¥X°â,RPPNMLQLQHIFFBV17CA
¨õ«n¶m,¤g¦a,ªì³À¬q2671~2700¦a¸¹,4265.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,258,,0.0,0,,RPPNMLMKQHIFFAV66DA
¦À¤W¶m,«Øª«,»OªF¿¤¦À¤W¶m¤¤¤s¸ô61~90¸¹,0.0,,,,1020701,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,58.06,1,1,1,¦³,µL,600000,10334,,0.0,0,,RPQNMLRJQHIFFCV37DA
³À³¥¶m,¤g¦a,¤j­ì¬q1201~1230¦a¸¹,3636.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020723,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,649,,0.0,0,,RPPNMLPJQHIFFCV07DA
