絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLMJNHJFFAX56DA,砛產琿,1270.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJNHJFFAX56DA,砛產琿,1251.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJNHJFFAX56DA,砛產琿,1321.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJNHJFFAX96DA,袻狥琿,.47,常カ
RPPNMLQJNHJFFAX96DA,袻狥琿,11.40,常カ
RPTNMLQLNHJFFAX57DA,砍畆琿,1448.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJNHJFFAX57DA,ゅ糳琿,822.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKNHJFFAX17DA,í畆い琿,119.38,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLPKNHJFFAX17DA,í畆い琿,38.22,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLQJNHJFFAX96CA,琿,5.53,常カ
RPQNMLQJNHJFFAX96CA,琿,73.26,常カㄤ
RPQNMLQJNHJFFAX96CA,琿,44.70,常カㄤ
RPQNMLQJNHJFFAX96CA,琿,2.11,常カㄤ
RPSNMLTJNHJFFAX47CA,蛮打琿,58.38,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,18.50,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,199.48,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,14.72,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,680.02,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,6.64,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJNHJFFAX47CA,蛮打琿,67.40,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTKNHJFFAX77CA,玭琿,283.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTKNHJFFAX77CA,玭琿,89.31,獶常カ秏跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPVNMLTKNHJFFAX87CA,繷琿,100.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTKNHJFFAX87CA,繷琿,91.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHJFFAX27DA,打狥穝琿,940.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHJFFAX27DA,打狥穝琿,531.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRJNHJFFAX27DA,打狥穝琿,7.15,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRJNHJFFAX27DA,打狥穝琿,140.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJNHJFFAX47DA,瓣琿,247.36,常カ
RPTNMLRJNHJFFAX47DA,瓣琿,40.45,常カㄤ
RPTNMLRJNHJFFAX47DA,瓣琿,17.15,常カ
RPQNMLRJNHJFFAX17DA,砍く琿,.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJNHJFFAX17DA,砍く琿,24.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJNHJFFAX17DA,砍く琿,36.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJNHJFFAX17DA,砍く琿,25.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKNHJFFAX66CA,篴琿,12.00,常カ坝
RPXNMLRJNHJFFAX77CA,砍畆琿,1174.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRJNHJFFAX96CA,ゅ緿琿,16.64,常カ
RPOOMLRJNHJFFAX96CA,ゅ緿琿,38.09,常カ
RPPOMLRJNHJFFAX07CA,き褐琿,1051.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJNHJFFAX07CA,き褐琿,834.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJNHJFFAX07CA,き褐琿,811.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKNHJFFAX96CA,糳穝琿,17.23,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKNHJFFAX96CA,糳穝琿,187.83,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKNHJFFAX27CA,畆玭琿,83.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHJFFAX37CA,袻狥琿,91.73,常カ
RPRNMLKLNHJFFAX66CA,﹁緿琿,260.01,常カ
RPRNMLSJNHJFFAX47EA,﹁緿琿,20.03,常カ
RPVNMLOKNHJFFAX37CA,畆玭琿,401.78,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLMKNHJFFAX86CA,き褐琿,396.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKNHJFFAX37DA,い矫琿,5.63,常カ笰
RPVNMLMKNHJFFAX27DA,﹁緿琿,34.18,常カㄤ
RPPNMLNKNHJFFAX76DA,蛮打琿,348.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,241.07,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,695.10,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,210.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,710.13,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,277.02,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,257.29,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,623.40,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKNHJFFAX47CA,畆玭琿,14.58,獶常カ春跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLQLNHJFFAX07CA,砍畆琿,161.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQKNHJFFAX87EA,ゅ琿,29.37,常カㄤ
