╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї24л╤1~30╕╣,24.39,жэ,,,1030423,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830512,85.44,3,2,2,ж│,ж│,2350000,27505,,0.0,0,,RPPNMLPJNHJFFBQ78CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq451~480жa╕╣,3036.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700160,560,,0.0,0,,RPSNMLSJNHJFFBQ76CA
е┴╢п╢m,дgжa,дjеC╢щмq31~60жa╕╣,2271.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021205,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3850000,1695,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC╖х▓лклеєдзецйЎбC,RPRNMLMJNHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є61~90╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030423,дgжa1л╪кл1иожь1,дн╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.72,3,2,2,ж│,ж│,1300000,8860,йY╣Dенн▒,33.0,0,,RPVNMLMJNHJFFCQ56CA
╖s┤ф╢m,дgжa,дjл╚мqдjл╚дpмq121~150жa╕╣,3519.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,995,,0.0,0,,RPVNMLRJNHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°19╛F╢░║╓╕Ї32л╤31~60╕╣,153.3,жэ,,,1030415,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720423,90.39,3,2,2,ж│,╡L,2530000,27990,,0.0,0,,RPPNMLLKNHJFFCQ58CA
е┴╢п╢m,дgжa,д√дцдsмq541~570жa╕╣,7883.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,1370,,0.0,0,,RPVNMLOKNHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дQе|е╥121~150╕╣,152.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701226,113.5,5,2,2,ж│,╡L,1850000,16300,,0.0,0,,RPUNMLKMNHJFFCQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°9╛F╔▄д║1~30╕╣,105.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030415,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800514,325.68,3,1,2,ж│,╡L,4000000,12282,,0.0,0,,RPOPMLRJNHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдT╕ЇкFмq85л╤1~30╕╣,187.62,жэ,,,1030416,дgжa5л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970804,557.0,15,1,15,ж│,╡L,12700000,22801,,0.0,0,,RPPNMLNLNHJFFDQ98CA
