¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô181~210¸¹,23.89,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010612,235.99,3,2,2,¦³,¦³,32120000,154654,©Y¹D¥­­±,38.0,1500000,,RPOOMLMJNHJFFAF27CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q126«Ñ61~90¸¹,15.47,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840211,83.05,2,2,1,¦³,¦³,10050000,121011,,0.0,0,,RPPOMLMJNHJFFAF37CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï²ø·q¸ô211~240¸¹,7.56,¦í,,,1030406,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860526,108.12,6,2,2,¦³,¦³,15500000,143359,©Y¹D¾÷±ñ,23.46,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLMJNHJFFAF37CA
ªO¾ô°Ï,¤g¦a,©¯ºÖ¬q151~180¦a¸¹,7.48,¨ä¥L,,,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1069640,143000,,0.0,0,,RPRPMLMJNHJFFAF67CA
ªO¾ô°Ï,¨®¦ì,·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q211~240¸¹,0.25,¦í,,,1030314,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.31,0,0,0,¦³,¦³,2500000,,©Y¹D¥­­±,32.31,2500000,³æ¿W¨®¦ì¥æ©ö¡C,RPWPMLMJNHJFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤G¬q241~270¸¹,7.63,¦í,,,1030314,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860910,109.10000000000001,3,1,1,¦³,¦³,20460000,187534,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLMJNHJFFAF47CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q31~60¸¹,8.0,¦í,,,1030413,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,71.56,2,2,1,¦³,¦³,7700000,107602,,0.0,0,»ù®æ§t¼W«Ø,RPSRMLMJNHJFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q121~150¸¹,4.74,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890412,52.95,2,1,2,¦³,¦³,8380000,158263,,0.0,0,§¨¼h¬D°ª,RPQPMLQJNHJFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q1~30¸¹,2.31,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850120,40.7,1,1,1,¦³,¦³,5200000,127764,,0.0,0,¶§¥x¥~±À,RPRPMLQJNHJFFAF08CA
¤g«°°Ï,¤g¦a,¤g«°¬q421~450¦a¸¹,1.49,°Ó,,,1030401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,234899,,0.0,0,1.(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C2.·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPOPMLQJNHJFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô1~30¸¹,19.2,¦í,,,1030323,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,63.32,2,1,1,¦³,µL,11000000,173721,,0.0,0,¶§¥x¥~±À,RPUPMLQJNHJFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú®pµó1~30¸¹,3.2,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,28.700000000000003,1,1,1,¦³,¦³,3550000,123693,,0.0,0,,RPRNMLRJNHJFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q151~180¸¹,17.55,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850417,103.10000000000001,3,2,2,¦³,¦³,12150000,117847,,0.0,0,,RPUPMLRJNHJFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó1~30¸¹,23.77,¦í,,,1030328,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991028,163.78,3,2,2,¦³,¦³,2259610,13797,©Y¹D¥­­±,29.78,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSJNHJFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤G¬q245«Ñ61~90¸¹,31.67,¦í,,,1030312,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691118,98.1,3,2,2,¦³,µL,10000000,101937,,0.0,0,,RPWPMLSJNHJFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s©úµó41«Ñ1~30¸¹,19.37,°Ó,,,1030307,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691011,78.7,7,0,2,¦³,µL,5980000,75985,,0.0,0,¥]¬A³Ã­Ñ³]³Æ,RPVNMLKKNHJFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï»AµØµó7«Ñ1~30¸¹,29.5,¦í,,,1030415,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,84.16,3,1,2,¦³,µL,9800000,116445,,0.0,0,,RPSNMLMKNHJFFAF67CA
ªO¾ô°Ï,¤g¦a,¥ÁÅv¬q421~450¦a¸¹,3.77,¦í,,,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1367536,362742,,0.0,0,,RPSNMLOKNHJFFAF87CA
ªO¾ô°Ï,¤g¦a,¥ÁÅv¬q421~450¦a¸¹,1.48,¦í,,,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,535857,362066,,0.0,0,,RPTNMLOKNHJFFAF97CA
ªO¾ô°Ï,¤g¦a,¥ÁÅv¬q451~480¦a¸¹,0.29,¦í,,,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105875,0,,0.0,0,,RPWNMLOKNHJFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«e¦è¸ô151~180¸¹,15.86,°Ó,,,1030407,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,118.84,3,2,2,¦³,¦³,11000000,92561,,0.0,0,,RPQQMLPKNHJFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q195«Ñ3§Ë1~30¸¹,54.11,¦í,,,1030331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741004,108.56,5,2,3,¦³,µL,16000000,147384,,0.0,0,,RPUNMLKLNHJFFAF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó301~330¸¹,16.31,¦í,,,1020613,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021203,115.58,2,1,1,¦³,¦³,13620000,134594,©Y¹D¾÷±ñ,25.16,1450000,,RPVOMLMJNHJFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ«eµó271~300¸¹,34.13,¦í,,,1020723,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021203,203.3,4,1,2,¦³,¦³,24600000,128522,©Y¹D¥­­±,29.4,2250000,,RPXOMLMJNHJFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ1~30¸¹,16.21,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860816,110.94,3,2,2,¦³,¦³,11750000,105913,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLMJNHJFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©¯ºÖ¸ô571~600¸¹,21.6,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650809,72.03,2,1,1,¦³,µL,7600000,105512,,0.0,0,,RPPRMLMJNHJFFBF77CA
ªL¤f°Ï,¤g¦a,¤O¦æ¬q31~60¦a¸¹,278.45,¦í,,,1030403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90969000,326698,,0.0,0,,RPUSMLMJNHJFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q136«Ñ31~60¸¹,29.83,¦í,,,1030318,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990212,170.0,3,2,2,¦³,¦³,14480000,86841,©Y¹D¥­­±,19.38,1400000,,RPTNMLPJNHJFFBF08CA
·s²ø°Ï,¤g¦a,¤Q¤K¥÷§|¬q¤Q¤K¥÷§|¤p¬q121~150¦a¸¹,653.0,¨ä¥L,,,1030422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4979778,7626,,0.0,0,,RPROMLPJNHJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,6.69,¤u,,,1030412,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,55.72,0,0,0,µL,¦³,5230000,93862,,0.0,0,,RPTOMLPJNHJFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,11.36,¤u,,,1030415,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,94.6,0,0,0,µL,¦³,8910000,94186,,0.0,0,,RPUOMLPJNHJFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏµnªL¸ô91~120¸¹,1677.05,¦í,,,1030422,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¤u·~¥Î,¥[±j¿j³y,0580601,1490.78,0,0,0,µL,µL,196366600,,,0.0,0,,RPVOMLPJNHJFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï±s¥v¸ô1«Ñ91~120¸¹,33.38,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030117,160.01,3,2,2,¦³,µL,10940000,75457,©Y¹D¥­­±,30.93,1200000,,RPTRMLPJNHJFFBF48CA
¤­ªÑ°Ï,¤g¦a,§ó¼d¬q§ó¼d¤p¬q31~60¦a¸¹,54.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4140000,75616,,0.0,0,,RPQNMLQJNHJFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¥v¸ô56«Ñ1~30¸¹,27.35,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A°±¨®³õ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821102,97.73,3,2,1,¦³,µL,7000000,71626,,0.0,0,,RPRNMLQJNHJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¼w¤@µó31~60¸¹,33.17,¦í,,,1030410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021217,236.5,3,2,2,¦³,¦³,32370000,155552,©Y¹D¥­­±,41.26,2000000,,RPOOMLQJNHJFFBF77CA
®õ¤s°Ï,¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q136«Ñ1~30¸¹,0.0,¦í,,,1030318,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,41.85,0,0,0,¦³,¦³,2800000,,©Y¹D¥­­±,41.83,2800000,,RPSPMLQJNHJFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«H¸q¸ô271~300¸¹,12.84,°Ó,,,1030331,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980604,149.73,3,2,2,¦³,¦³,10400000,69458,©Y¹D¥­­±,30.1,0,,RPTPMLQJNHJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q751~780¸¹,26.38,¦í,,,1030316,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801111,238.98000000000002,2,2,2,¦³,µL,15000000,62767,©Y¹D¥­­±,0.0,0,,RPUPMLQJNHJFFBF48CA
