╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,дgжa,дд╕ЇдTмq1~30жa╕╣,1872.05,жэ,,,1061206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,323525800,172819,,0.0,0,,RPVOMLMKJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│╕Ї151~180╕╣,11.93,жэ,,,1061216,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811020,69.28,2,2,2,ж│,ж│,3880000,56005,,0.0,0,,RPWOMLMKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧з╗йўдQдG╡є571~600╕╣,15.95,жэ,,,1061207,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840902,89.50999999999999,3,1,1,ж│,ж│,4500000,50274,,0.0,0,,RPTNMLPKJHNFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╣╪мP╡є73л╤2з╦1~30╕╣,80.98,жэ,,,1061221,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641128,69.6,3,1,2,ж│,╡L,5700000,81897,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдT╝╙е[╗\е╝лOжs,RPVOMLLKJHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧очдT╡є31~60╕╣,18.65,жэ,,,1061213,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840727,123.94,3,2,2,ж│,ж│,1937203,15630,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLLKJHNFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї211~240╕╣,14.35,жэ,,,1061213,дgжa1л╪кл2иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920613,138.95,3,2,2,ж│,ж│,8200000,59014,йY╣Dенн▒,0.0,0,,RPRRMLQKJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖qдT╡є1~30╕╣,47.84,жэ,,,1061218,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970331,297.39,4,2,3,ж│,ж│,17850000,60022,йY╣Dенн▒,56.1,0,,RPTRMLQKJHNFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖sе┴╡є71л╤1~30╕╣,19.35,░╙,,,1070102,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730114,84.92,3,2,1,ж│,╡L,2200000,25907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq421~450╕╣,47.5,жэ,,,1061209,дgжa1л╪кл1иожь2,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960501,285.04999999999995,4,2,2,ж│,ж│,13920000,48834,йY╣Dенн▒,0.0,0,,RPUNMLRKJHNFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,23.49,жэ,,,1061227,дgжa2л╪кл1иожь2,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,189.29000000000002,2,2,1,ж│,ж│,11330000,59855,йY╣Dенн▒,0.0,0,,RPUPMLRKJHNFFAH78CA
