¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¸ÎÂ×µó70«Ñ1~30¸¹,35.85,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0731229,122.28,4,2,2,¦³,µL,2900000,23716,,0.0,0,,RPROMLMKJHNFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô451~480¸¹,6.6,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980325,78.02,1,1,1,¦³,¦³,4650000,59600,©Y¹D¥­­±,0.0,0,,RPXNMLPKJHNFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©÷²±¸ô1~30¸¹,9.94,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841106,108.21,3,2,1,¦³,¦³,6180000,57111,,0.0,0,,RPXNMLQKJHNFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô1041«Ñ1~30¸¹,9.55,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,123.16,3,2,2,¦³,¦³,5000000,40598,©Y¹D¥­­±,0.0,0,,RPRNMLSKJHNFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô361~390¸¹,22.08,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,269.56,4,2,2,¦³,¦³,17350000,64364,©Y¹D¥­­±,22.46,0,,RPQNMLMLJHNFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô211~240¸¹,12.91,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970425,99.00999999999999,2,1,1,¦³,¦³,5950000,60095,©Y¹D¾÷±ñ,0.0,0,,RPTNMLTKJHNFFAE38CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤C½å¤G¸ô91~120¸¹,8.12,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690820,89.00999999999999,3,2,2,¦³,µL,3900000,43815,,0.0,0,,RPUNMLTLJHNFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¨½¬ü³N¥_¤T¸ô241~270¸¹,22.99,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040611,288.65,0,0,0,µL,¦³,22230000,77014,©Y¹D¥­­±,54.27,0,,RPXNMLPJKHNFFAE38CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤åªZ¤@µó31~60¸¹,4.27,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790517,34.650000000000006,1,1,1,¦³,µL,1393000,40202,,0.0,0,,RPSOMLPJKHNFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô31~60¸¹,30.91,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031212,379.17,3,2,3,¦³,¦³,29430000,77617,©Y¹D¥­­±,0.0,0,,RPRNMLQJKHNFFAE87CA
