絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLOLJHNFFAT86CA,棚キ琿,1041.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJHNFFBT78CA,玭地琿,1032.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJHNFFBT78CA,玭地琿,1414.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLJHNFFBT78CA,玭地琿,1449.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKJHNFFBT86CA,锭琿,44.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKJHNFFBT86CA,锭琿,266.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKJHNFFBT27CA,翠瑅琿,192.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKJHNFFBT27CA,翠瑅琿,36.42,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRKJHNFFBT27CA,翠瑅琿,.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUPMLKMJHNFFAT86CA,吹ゅ琿,8.00,常カ
RPUPMLKMJHNFFAT86CA,吹ゅ琿,63.00,常カ
RPQNMLMKJHNFFAT88CA,タ琿,53.00,常カ
RPTPMLMKJHNFFAT76CA,礷糳琿,1420.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLMKJHNFFCT09CA,关ゑ琿,8.02,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPOMLPLJHNFFCT86CA,λ玭琿,297.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKJHNFFCT57CA,纒繴琿,143.14,常カ
RPVNMLSKJHNFFCT57CA,纒繴琿,71.96,常カ
RPTOMLPLJHNFFCT27CA,繷肪琿,2535.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPJKHNFFCT96CA,繷肪琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLJHNFFCT07CA,穝篴琿,31.02,常カ
RPVNMLMLJHNFFCT07CA,穝篴琿,263.02,常カ
RPTNMLMLJHNFFCT86CA,关ゑ琿,387.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKJHNFFAT76CA,窾琿,34.57,常カ
RPWNMLMKJHNFFAT86CA,秤砍琿,17.40,常カ
RPROMLLMJHNFFCT76CA,穝伦琿,83.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMKJHNFFDT76CA,確砍琿,84.45,常カ
RPVNMLPKJHNFFDT37CA,差繷琿,39.42,常カ
RPQOMLMKJHNFFAT98CA,风琿,61.00,常カ
RPXNMLMKJHNFFAT96CA,伦バ琿,21.46,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,4.05,常カㄤ
RPTNMLPKJHNFFDT17CA,玭縸琿,.72,常カㄤ
RPTNMLPKJHNFFDT17CA,玭縸琿,.43,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,3.80,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,148.55,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,6.92,常カㄤ
RPTNMLPKJHNFFDT17CA,玭縸琿,1.27,常カㄤ
RPTNMLPKJHNFFDT17CA,玭縸琿,4.07,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,.31,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,.61,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,4.12,常カ
RPTNMLPKJHNFFDT17CA,玭縸琿,3.42,常カㄤ
RPTNMLPKJHNFFDT17CA,玭縸琿,1.36,常カㄤ
RPVNMLRJKHNFFCT47CA,﹛琿,74.53,常カ笰
RPVNMLRJKHNFFCT47CA,﹛琿,1401.56,常カ笰
RPVNMLRJKHNFFCT47CA,﹛琿,966.52,常カ笰
RPQNMLNLJHNFFDT76CA,穝У琿,74.43,常カ
RPQNMLNLJHNFFDT76CA,穝У琿,37.68,常カ
RPPNMLNJKHNFFCT09CA,鞡砍琿,2909.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNJKHNFFCT56CA,き褐琿,63.05,常カ
