¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,¤g¦a,ªO°|¬q691~720¦a¸¹,22.86,¨ä¥L,,,1061212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,87489,,0.0,0,,RPVRMLLKJHNFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¦X©y¸ô151~180¸¹,87.43,¦í,,,1011121,¤g¦a1«Øª«1¨®¦ì3,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,583.5899999999999,0,2,1,¦³,¦³,117880000,231751,©Y¹D¥­­±,93.84,4380000,¦V¬F©²¾÷Ãö¥ÓÁÊ¤§®×¥ó¡C,RPTNMLMKJHNFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦wµó138«Ñ1§Ë181~210¸¹,71.0,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631021,97.52,15,0,15,¦³,µL,19100000,195857,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLMKJHNFFAF87CA
¤g«°°Ï,¤g¦a,©ú¼w¬q181~210¦a¸¹,627.06,¦í,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,115000000,183396,,0.0,0,,RPQOMLMKJHNFFAF57CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô25«Ñ1~30¸¹,19.87,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,135.68,4,2,2,¦³,µL,18800000,138561,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLMKJHNFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,1.85,¦í,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤T¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,55.760000000000005,1,1,1,¦³,¦³,6100000,109397,,0.0,0,¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLMKJHNFFAF18CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,192.6,¨ä¥L,,,1061130,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9709046,50410,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPUNMLPKJHNFFAF18CA
¤g«°°Ï,¤g¦a,¦w©M¬q31~60¦a¸¹,28.86,¨ä¥L,,,1061130,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,949616,32904,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPOOMLPKJHNFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô289«Ñ1~30¸¹,30.0,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691014,105.6,3,2,1,¦³,µL,11300000,107008,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLPKJHNFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï§d»ñ¸ô50«Ñ61~90¸¹,13.11,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060725,123.29,3,2,2,¦³,¦³,18500000,150053,©Y¹D¾÷±ñ,22.06,0,,RPWPMLPKJHNFFAF58CA
