¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¸q¦Ë¶m,¤g¦a,ÀY¦Ë³ò¬q¦Ë³ò¤p¬q661~690¦a¸¹,2754.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3304800,1200,,0.0,0,,RPRNMLMKJHNFFBQ78CA
¥¬³UÂí,¤g¦a,¶QªÙ¬q¥b¤ë¤p¬q151~180¦a¸¹,2841.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,264,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPVNMLPKJHNFFBQ86CA
¤jªLÂí,¤g¦a,¤j´ò¬q´ò¥_¤p¬q241~270¦a¸¹,3649.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,789,,0.0,0,,RPQNMLMKJHNFFCQ78CA
¥Á¶¯¶m,¤g¦a,µ×®H¬qªÀ·¾¤p¬q301~330¦a¸¹,2701.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5880000,2177,,0.0,0,,RPROMLMKJHNFFCQ98CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½Äõ¬wµó73«Ñ1~30¸¹,59.41,¦í,,,1061201,¤g¦a7«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0820217,113.17999999999999,3,2,2,¦³,µL,2600000,22972,,0.0,0,,RPSNMLPKJHNFFCQ66CA
¦µ¤l¥«,«Øª«,¹Å¸q¿¤¦µ¤l¥«ªQµØ¨½12¾F211~240¸¹,0.0,,,,1070101,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850115,2414.08,1,1,1,¦³,µL,1500000,,,0.0,0,,RPSNMLRKJHNFFBQ76CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶mÆQ?§ø¤UÉÜ¥J31~60¸¹,165.67,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840518,198.57,4,2,3,¦³,¦³,4000000,20144,,0.0,0,,RPPNMLKLJHNFFDQ68CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q1~30¦a¸¹,6140.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,179,,0.0,0,,RPRNMLOLJHNFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø1~30¸¹,62.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720528,121.8,2,2,1,¦³,µL,3800000,31199,,0.0,0,,RPRNMLRLJHNFFDQ96CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,263.62,¦í,,,1061101,¤g¦a11«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031024,295.25,5,2,4,¦³,¦³,17900000,60627,,0.0,0,,RPQNMLPLJHNFFBQ56DA
