¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤¤µØ¥_¸ô¤G¬q243«Ñ1~30¸¹,88.83,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710520,116.99,4,2,2,¦³,µL,6200000,52996,,0.0,0,,RPRNMLOJKIMFFAD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¤Gµó61~90¸¹,5.57,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800119,31.82,1,0,1,¦³,¦³,950000,29855,,0.0,0,,RPTNMLOJKIMFFAD77CA
¤¤¦è°Ï,¨®¦ì,»O«n¥«¤¤¦è°Ï¥ÁÅv¨½1¾F¥Á¥Í¸ô¤G¬q121~150¸¹,5.23,°Ó,,,1061107,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.42,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,33.42,1300000,,RPSOMLPJKIMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,16.31,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,145.18,3,2,2,¦³,µL,3503289,24131,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPSNMLQJKIMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤­µó131«Ñ1~30¸¹,83.0,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880315,246.71,5,2,5,¦³,µL,13200000,53504,,0.0,0,,RPXOMLLKKIMFFAD08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j«iµó1~30¸¹,83.0,¦í,,,1061102,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0440718,38.93,0,0,0,µL,µL,11550000,296686,,0.0,0,,RPWNMLSKKIMFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô634«Ñ1~30¸¹,122.41,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060728,291.68,5,2,5,¦³,µL,20280000,69528,,0.0,0,,RPXNMLKLKIMFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¤s¸ô61~90¸¹,6.05,°Ó,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671026,56.150000000000006,2,1,1,¦³,µL,3360000,59840,,0.0,0,,RPROMLQLKIMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï»õ¸ü¨½¥ÃµØ¤Q¤@µó17«Ñ31~60¸¹,28.91,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850205,186.53,3,3,3,¦³,¦³,4900000,26269,,0.0,0,,RPQPMLQLKIMFFAD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¤¯¦w¤@µó118«Ñ1~30¸¹,76.37,¦í,,,1061113,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060602,174.78,4,2,3,¦³,µL,8250000,47202,¤@¼Ó¥­­±,0.0,0,,RPPNMLOJKIMFFBD47CA
