¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,¤g¦a,¦w©M¬q151~180¦a¸¹,1110.6,¨ä¥L,,,1061025,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66778855,60129,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSPMLLJKIMFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q99«Ñ1~30¸¹,31.17,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820218,135.85999999999999,4,2,2,¦³,¦³,5020750,36955,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLLJKIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô73«Ñ1~30¸¹,27.18,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,92.01,3,2,2,¦³,¦³,11500000,124986,,0.0,0,,RPQOMLOJKIMFFAF77CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q151~180¸¹,9.73,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860905,108.17,3,2,2,¦³,¦³,10200000,94296,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPJKIMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q361~390¸¹,7.03,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990209,79.73,2,1,1,¦³,¦³,15500000,194406,,0.0,0,,RPQPMLPJKIMFFAF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó211~240¸¹,27.95,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,95.58,0,0,0,µL,µL,16500000,172630,,0.0,0,¥­¥x¥~±À,RPXOMLQJKIMFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q68«Ñ1~30¸¹,22.56,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,102.56,3,2,2,¦³,¦³,10160000,99064,,0.0,0,,RPVPMLMKKIMFFAF28CA
ªO¾ô°Ï,¤g¦a,©M¥­¬q1021~1050¦a¸¹,18.0,¤u,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3158100,175450,,0.0,0,¦]¯S®í­ì¦]¶R½æ»ù²¤°ª©ó¥«³õ¦æ±¡,RPUQMLSKKIMFFAF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô451~480¸¹,15.92,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860807,119.76,3,2,2,¦³,¦³,9500000,79325,,0.0,0,,RPPPMLOJKIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦¨¥\µó91~120¸¹,21.93,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,112.25,3,2,2,¦³,¦³,9400000,83742,,0.0,0,,RPUPMLOJKIMFFBF38CA
