¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,407.71,¦í,,,1061104,¤g¦a11«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040720,433.5,6,2,6,¦³,¦³,27000000,62284,,0.0,0,,RPPNMLQJKIMFFBQ98CA
¥¬³UÂí,¤g¦a,¾ðªLÀY¬qªLÀY¤p¬q811~840¦a¸¹,3838.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1899709,495,,0.0,0,¿Ë±­¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKIMFFBQ09CA
·s´ä¶m,¤g¦a,°ñ¤l¬q61~90¦a¸¹,95.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318943,3328,,0.0,0,,RPRNMLRJKIMFFCQ76CA
¤jªLÂí,¤g¦a,ªL¤l«e¬q¤T©M¤p¬q151~180¦a¸¹,585.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,643500,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLPLKIMFFCQ37CA
¤jªLÂí,¤g¦a,ªL¤l«e¬q¤T©M¤p¬q151~180¦a¸¹,576.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,633600,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLPLKIMFFCQ47CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø17¾FÀY¾ô721~750¸¹,36.48,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,118.33000000000001,3,2,2,¦³,¦³,2280000,19268,,0.0,0,,RPPNMLQKKIMFFCQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½·s¿³µó121~150¸¹,53.75,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851115,108.47,3,2,2,¦³,µL,2000000,18438,,0.0,0,,RPXNMLSLKIMFFCQ67CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,8.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061123,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,23.34,1,1,1,¦³,¦³,470000,20137,,0.0,0,,RPQNMLNJKIMFFDQ98CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL1801~1830¸¹,78.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850322,184.46,4,2,4,¦³,µL,3200000,17348,,0.0,0,,RPPNMLQJKIMFFDQ56CA
¤j®H¶m,¤g¦a,®H«n¬q1021~1050¦a¸¹,2586.94,¹A,,,1061001,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1005,,0.0,0,,RPSNMLQLKIMFFDQ07CA
