╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,└sж┐мq61~90жa╕╣,4645.54,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060403,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1858216,400,,0.0,0,┐╦кBжnд═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJNHMFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤1з╦1~30╕╣,156.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060316,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,419.77,4,3,3,ж│,╡L,13000000,30969,,0.0,0,,RPTNMLMJNHMFFBQ56CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1621~1650жa╕╣,891.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3118500,3500,,0.0,0,,RPUNMLMJNHMFFBQ66CA
ж╡дlел,дgжa,╖╦дfмq901~930жa╕╣,1488.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1060401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1518000,1020,,0.0,0,,RPOOMLMJNHMFFBQ78CA
д╗╕}╢m,дgжa,дj╢юоvмq241~270жa╕╣,52.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126187,2404,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLKKNHMFFBQ88CA
кFе█╢m,дgжa,ў┤╣кмq481~510жa╕╣,296.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,6071,,0.0,0,,RPQNMLMKNHMFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є91~120╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060305,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,115.96,4,2,2,ж│,ж│,2150000,18541,д@╝╙енн▒,0.0,0,,RPRNMLMJNHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,89.0,жэ,,,1060414,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930906,158.64,6,0,6,ж│,╡L,4480000,28240,,0.0,0,,RPSNMLNJNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,89.0,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930906,158.64,6,0,6,ж│,╡L,4480000,28240,,0.0,0,,RPTNMLNJNHMFFCQ76CA
╖╦дf╢m,дgжa,мhдl╖╛мqмh╖╛дpмq241~270жa╕╣,3503.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4904200,1400,,0.0,0,,RPPNMLPJNHMFFCQ56CA
