¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤¤½Ã¬q361~390¦a¸¹,1039.84,¤u,,,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16356600,15730,,0.0,0,,RPTNMLSJNHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,28.65,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,192.67000000000002,3,2,2,¦³,¦³,4700000,24394,©Y¹D¥­­±,0.0,0,,RPPNMLPJNHMFFAX07CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1591~1620¦a¸¹,271.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,820000,3025,,0.0,0,,RPPNMLSJNHMFFAX37CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1351~1380¦a¸¹,128.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,12058,,0.0,0,,RPPNMLMKNHMFFAX86CA
°¨¤½¥«,¤g¦a,¦w¦v¬q361~390¦a¸¹,1155.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,8654,,0.0,0,,RPQNMLOJNHMFFAX07CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3691~3720¦a¸¹,167.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060412,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278000,7634,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H¶R½æ,RPPNMLMLNHMFFAX96CA
´ò¦è¶m,¤g¦a,¦y¤s¤¤¬q1351~1380¦a¸¹,448.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060421,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,5130,,0.0,0,,RPSNMLSJNHMFFAX67CA
°¨¤½¥«,¤g¦a,ÑLªF¬q211~240¦a¸¹,342.16,¦í,,,1060421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18112500,52936,,0.0,0,,RPPNMLLJOHMFFAX76CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q811~840¦a¸¹,134.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1311228,9720,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMKNHMFFAX17EA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1081~1110¦a¸¹,3.42,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000,1462,,0.0,0,,RPPNMLKKNHMFFAX86EA
