¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ77§Ë61~90¸¹,17.07,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830825,155.72,4,2,2,¦³,¦³,7650000,49127,©Y¹D¾÷±ñ,0.0,0,,RPUNMLLJNHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼w´I¸ô1~30¸¹,29.29,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,232.93,3,2,2,¦³,¦³,16000000,68690,©Y¹D¥­­±,53.28,0,,RPROMLMJNHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô901~930¸¹,9.45,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860204,126.11,3,2,2,¦³,¦³,5050000,40044,©Y¹D¾÷±ñ,0.0,0,,RPUOMLMJNHMFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï«n¨ÊªF¸ô¤@¬q331~360¸¹,13.88,¦í,,,1060214,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870915,123.48,3,2,2,¦³,¦³,3880000,31422,,0.0,0,,RPTQMLMJNHMFFAB87CA
¦è°Ï,¤g¦a,«á‚W¤l¬q91~120¦a¸¹,168.0,°Ó,,,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,113095,,0.0,0,,RPPRMLMJNHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«Ø¦¨¸ô1011«Ñ1~30¸¹,26.62,¦í,,,1060320,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680731,56.89,3,2,1,¦³,µL,2700000,47460,,0.0,0,,RPXRMLMJNHMFFAB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤O¦æ¸ô66«Ñ1~30¸¹,34.86,¦í,,,1060413,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691001,91.8,3,2,1,¦³,µL,2000000,21786,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R¨ü¤H¦@2¤H,RPQNMLOJNHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,22.7,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,163.74,3,2,2,¦³,¦³,9500000,58019,©Y¹D¥­­±,29.75,0,,RPSOMLOJNHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q241~270¸¹,10.22,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890505,106.9,2,2,1,¦³,¦³,5100000,47708,©Y¹D¥­­±,16.67,0,,RPOPMLOJNHMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¥x¤¤¸ô71«Ñ31~60¸¹,49.0,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0500630,69.54,2,2,1,¦³,µL,2800000,40265,,0.0,0,,RPSNMLRJNHMFFAB97CA
