絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLPJNHMFFBQ09CA,纒琿,1662.10,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLPJNHMFFBQ09CA,纒琿,8.54,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPJNHMFFBQ09CA,纒琿,215.90,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLPJNHMFFBQ09CA,纒琿,2754.73,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLPJNHMFFBQ09CA,纒琿,4.27,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚緄崔ノ
RPTNMLMJNHMFFBQ56CA,鶤穧琿秏琿,53.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMJNHMFFBQ56CA,鶤穧琿秏琿,103.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMJNHMFFBQ66CA,λ竲琿λ古琿,891.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJNHMFFBQ78CA,匪琿,1488.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFBQ88CA,额畍琿,44.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKNHMFFBQ88CA,额畍琿,3.20,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFBQ88CA,额畍琿,3.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHMFFBQ88CA,额畍琿,.81,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKKNHMFFBQ88CA,额畍琿,.37,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLMKNHMFFBQ98CA,鞔躬琿,296.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMJNHMFFCQ09CA,穝绍琿,44.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJNHMFFCQ66CA,チ笰琿,89.00,常カ
RPTNMLNJNHMFFCQ76CA,チ笰琿,89.00,常カ
RPPNMLPJNHMFFCQ56CA,琱肪琿琱肪琿,3503.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJNHMFFCQ66CA,盵琿琱琿,16.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPJNHMFFCQ07CA,墩琿墩琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPJNHMFFCQ17CA,à琿,3419.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPJNHMFFCQ17CA,à琿,238.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKNHMFFCQ96CA,╭狶琿,13.19,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLPKNHMFFCQ96CA,╭狶琿,123.91,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLPKNHMFFCQ07CA,╭狶琿,13.19,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLPKNHMFFCQ07CA,╭狶琿,108.08,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPKNHMFFCQ17CA,╭狶琿,13.19,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
