絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLRJQHMFFAX87CA,ゅホ琿,524.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHMFFAX27CA,蝴琿,188.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHMFFAX27CA,蝴琿,13.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJQHMFFAX47CA,疩畆穝琿,1856.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJQHMFFAX87CA,ゅ糳琿,471.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJQHMFFAX57CA,玛翠﹁琿,164.66,常カ
RPPNMLNJQHMFFAX17CA,皑そ琿,30.00,常カ
RPQNMLQKQHMFFAX67CA,狶щ玭琿,376.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTJQHMFFAX38CA,玭琿,490.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJQHMFFAX37CA,袻狥琿,66.56,常カ
RPQNMLTJQHMFFAX87CA,皑そ琿,21.00,常カ坝
RPRNMLTJQHMFFAX97CA,ゅ琿,31.27,常カ
RPQNMLOKQHMFFAX67EA,皑そ琿,127.00,常カ坝
RPRNMLRJQHMFFAX77CA,ゅホ琿,231.80,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLRJQHMFFAX97CA,篴琿,4.70,常カ坝
RPPNMLTJQHMFFAX87DA,耫﹁琿,436.87,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLTJQHMFFAX87DA,耫﹁琿,467.65,獶常カ春跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLOJRHMFFAX47CA,せ琿,123.74,常カ笰
RPQNMLLKQHMFFAX17CA,か蜳﹁琿,33.03,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWNMLTJQHMFFAX48CA,﹁緿琿,169.72,常カ
RPPNMLLKQHMFFAX17DA,ゅ糳琿,485.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHMFFAX67CA,皑そ琿,12.67,常カ坝
RPSNMLPKQHMFFAX77CA,琿,232.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
