絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLMJQHMFFAG58CA,郴糳琿,7395.22,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKKQHMFFAG28CA,У琿,1790.29,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHMFFAG68CA,栋紋琿,851.45,常カ笰
RPUNMLNJQHMFFAG58CA,ッ琄琿,403.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLTLQHMFFAG96CA,狥砍琿,99.66,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJQHMFFAG18CA,郴糳琿,100.02,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLTLQHMFFAG07CA,狥砍琿,101.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMJQHMFFAG97CA,留琿,16.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLMJQHMFFBG78CA,ッ挡琿,252.98,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLLJQHMFFAG28CA,郴糳琿,73.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLJQHMFFAG38CA,琿,85.40,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJQHMFFAG58CA,瓣地琿,24.60,常カ
RPXNMLLJQHMFFBG78CA,兢琿,29.21,常カ
RPUNMLPJQHMFFAG78CA,狥琿,34.40,常カ坝
RPTNMLPJQHMFFBG78CA,せ挡琿挡琿,28.93,常カ
RPWNMLLKQHMFFAG68CA,穝筰琿,129.72,常カ
RPVOMLNJQHMFFBG88CA,︶琿,34.10,常カ
RPVNMLPJQHMFFBG98CA,筁翠琿,24.19,常カ
RPQOMLPKQHMFFBG68CA,︶琿,20.54,常カ
RPUNMLRJQHMFFBG09CA,︶琿,34.10,常カ
RPXNMLSJQHMFFAG76CA,琿,11.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLSJQHMFFAG76CA,琿,107.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLTJQHMFFBG66CA,︶琿,41.30,常カ
