¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤å¥Û¬q1081~1110¦a¸¹,524.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,12405,,0.0,0,,RPSNMLRJQHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,31.27,¦í,,,1060717,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,210.3,4,2,2,¦³,¦³,5200000,24727,©Y¹D¥­­±,0.0,0,,RPRNMLTJQHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô271~300¸¹,123.74,¹A,,,1060710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1060602,277.89,6,2,7,¦³,µL,19600000,70532,,0.0,0,,RPQNMLOJRHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô200«Ñ1§Ë1~30¸¹,30.0,¦í,,,1060630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0580408,61.6,2,1,2,¦³,µL,4200000,68182,,0.0,0,§t¥¼µn°O«Øª«¤Î©Ó¯²°ê¦³¦a,RPPNMLNJQHMFFAX17CA
°¨¤½¥«,¤g¦a,¥|ºû¬q871~900¦a¸¹,201.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060724,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,34236,,0.0,0,,RPPNMLOJQHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô1~30¸¹,66.56,¦í,,,1060626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670828,89.46,3,2,2,¦³,µL,4880000,54550,,0.0,0,,RPQNMLOJQHMFFAX37CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q361~390¦a¸¹,1856.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,4308,,0.0,0,,RPRNMLOJQHMFFAX47CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q151~180¦a¸¹,164.66,¦í,,,1060721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,9413,,0.0,0,,RPSNMLOJQHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u181~210¸¹,231.8,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,296.36,6,2,6,¦³,µL,10450000,35261,,0.0,0,,RPRNMLRJQHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô391~420¸¹,4.7,°Ó,,,1060713,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,34.08,1,0,1,¦³,¦³,1500000,44014,,0.0,0,,RPTNMLRJQHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤¤s¸ô61~90¸¹,12.67,°Ó,,,1060724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780120,64.59,3,2,4,¦³,µL,3000000,46447,,0.0,0,,RPPNMLSJQHMFFAX67CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1111~1140¦a¸¹,471.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6260000,13274,,0.0,0,,RPRNMLSJQHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤Æ¸ô31~60¸¹,21.0,°Ó,,,1060724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0510810,41.18,1,1,1,¦³,µL,4850000,117776,,0.0,0,,RPQNMLTJQHMFFAX87CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q151~180¦a¸¹,376.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,3982,,0.0,0,,RPQNMLQKQHMFFAX67CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q511~540¦a¸¹,490.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,5501,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTJQHMFFAX38CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D1~30¸¹,169.72,¦í,,,1060706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620201,96.16,2,2,2,¦³,µL,10000000,103993,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTJQHMFFAX48CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q31~60¦a¸¹,904.52,,­·´º°Ï,ªL·~¥Î¦a,1060801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2804012,3100,,0.0,0,,RPPNMLTJQHMFFAX87DA
°¨¤½¥«,¤g¦a,°¨¤½¬q751~780¦a¸¹,127.0,°Ó,,,1060727,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12289000,96764,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLOKQHMFFAX67EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«­·Âd§À1~30¸¹,112.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0830525,147.39,3,2,4,¦³,µL,2600000,17640,,0.0,0,,RPQNMLKKQHMFFAX27EA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1501~1530¦a¸¹,33.03,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1060721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142029,4300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLLKQHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä61~90¸¹,145.65,¦í,,,1060628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060508,277.7,5,2,6,¦³,µL,10580000,38099,,0.0,0,,RPRNMLLKQHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«ªF¤å¿D151~180¸¹,48.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060729,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890219,153.64000000000001,4,2,2,¦³,¦³,5600000,36449,©Y¹D¥­­±,0.0,0,,RPPNMLMKQHMFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q721~750¦a¸¹,465.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,6445,,0.0,0,,RPSNMLPKQHMFFAX77CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m«á¼d91~120¸¹,54.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730306,101.2,0,0,0,µL,µL,1300000,12846,,0.0,0,,RPPNMLSLQHMFFAX87CA
°¨¤½¥«,¤g¦a,¤å¼d¬q331~360¦a¸¹,485.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1407737,2900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKQHMFFAX17DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1651~1680¦a¸¹,198.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1263000,6348,,0.0,0,,RPQNMLRKQHMFFAX87DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1981~2010¦a¸¹,886.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060803,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1127,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPKQHMFFAX08EA
°¨¤½¥«,¤g¦a,°¨¤½¬q721~750¦a¸¹,110.0,°Ó,,,1060802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12100000,110000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMLQHMFFAX67EA
°¨¤½¥«,¤g¦a,¿³®r¬q301~330¦a¸¹,771.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,778,,0.0,0,½æ²M,RPRNMLOKQHMFFAX57CA
°¨¤½¥«,¤g¦a,Âù´ò¬q721~750¦a¸¹,228.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4144200,18151,,0.0,0,,RPPNMLOLQHMFFAX67EA
°¨¤½¥«,¤g¦a,¤å¥ú¬q991~1020¦a¸¹,226.62,¦í,,,1060724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12339000,54448,,0.0,0,,RPPNMLPKQHMFFAX57DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q931~960¦a¸¹,1863.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060802,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6766000,3630,,0.0,0,,RPUNMLPKQHMFFAX08DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q721~750¦a¸¹,474.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,718300,1512,,0.0,0,½æ²M(¶R¤è­t¾á¥þ³¡µ|³W¶O),RPPNMLQKQHMFFAX57CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q481~510¦a¸¹,337.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,1632,,0.0,0,,RPQNMLKMQHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D91~120¸¹,29.78,¦í,,,1060715,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060117,83.58,3,1,2,¦³,µL,5560000,66523,,0.0,0,,RPPNMLRKQHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú©ú¸ô1~30¸¹,53.0,°Ó,,,1060712,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0580519,116.4,2,2,3,¦³,µL,16000000,,,0.0,0,,RPSNMLRKQHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u121~150¸¹,102.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060727,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890517,204.07,4,2,3,¦³,µL,6700000,32832,,0.0,0,,RPQNMLLLQHMFFAX27CA
´ò¦è¶m,¤g¦a,´òªF·s¬q811~840¦a¸¹,1203.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,2410,,0.0,0,,RPRNMLLLQHMFFAX37CA
