╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq331~360жa╕╣,3350.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2546000,760,,0.0,0,,RPTNMLKMQHHFFBQ09CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq31~60жa╕╣,1872.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1206800,645,,0.0,0,,RPUNMLKMQHHFFBQ56CA
ж╡дlел,дgжa,оrлсмqе_оrдpмq181~210жa╕╣,4238.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4380000,1034,,0.0,0,,RPQNMLRJQHHFFBQ56CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1501~1530жa╕╣,88.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,4525,,0.0,0,,RPPNMLNKQHHFFBQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕ЇдGмq541л╤1~30╕╣,105.79,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010717,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700510,104.24,2,1,2,ж│,╡L,2050000,19666,,0.0,0,,RPPNMLLLQHHFFCQ78CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°29╛F▒T╕}211~240╕╣,103.45,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0711106,65.76,3,2,1,ж│,╡L,1300000,19769,,0.0,0,,RPQNMLSLQHHFFEQ27DA
╖s┤ф╢m,дgжa,е├╕Sмq961~990жa╕╣,521.33,жэ,,,1010621,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2535918,4864,,0.0,0,,RPPNMLOKQHHFFCQ56EA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq181~210жa╕╣,509.6,ифеL,,,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4722463,9267,,0.0,0,,RPQNMLRJQHHFFDQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·д@╡є391~420╕╣,78.0,жэ,,,1010725,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010425,155.58,4,3,3,ж│,╡L,5500000,35352,,0.0,0,,RPSNMLQKQHHFFCQ96DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї121~150╕╣,97.11,жэ,,,1010730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010118,176.35,5,1,3,ж│,╡L,8580000,48653,,0.0,0,,RPPNMLOKQHHFFCQ98CA
