╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖╦ж{╢m,дgжa,┤_┐│мq1171~1200жa╕╣,407.83,жэ,,,1010716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5250000,12873,,0.0,0,,RPTNMLNLQHHFFFN76CA
н√кL┬э,дgжa,╛дй·мq451~480жa╕╣,77.0,жэ,,,1010625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,25974,,0.0,0,,RPPNMLTJQHHFFDN66DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№м№╕Їд@мq211~240╕╣,71.0,жэ,,,1010609,дgжa1л╪кл1иожь0,дG╝hбAдT╝hбAе|╝hбA├M╝╙бAд@╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0691231,202.84,4,2,2,ж│,╡L,10500000,51765,,0.0,0,,RPPNMLTJQHHFFAN09EA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї129л╤37з╦1~30╕╣,7.86,жэ,,,1010721,дgжa1л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830411,143.82999999999998,3,2,2,ж│,ж│,3500000,24334,йY╣D╛ў▒ё,0.0,0,,RPPNMLRJQHHFFAN88EA
║╓┐│╢m,дgжa,╖sе═мq1621~1650жa╕╣,140.0,жэ,,,1010725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3811500,27225,,0.0,0,,RPPNMLQJQHHFFCN88DA
│└┤ф┬э,дgжa,│╗йMмq121~150жa╕╣,1377.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8362000,6073,,0.0,0,,RPTNMLTLQHHFFCN17DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕Їд@мq119л╤22з╦1~30╕╣,19.0,жэ,,,1010718,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820121,80.2,3,2,2,ж│,ж│,2600000,32419,,0.0,0,,RPPNMLNJQHHFFAN38DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оїйM╕ЇдGмq53л╤1~30╕╣,29.66,жэ,,,1010712,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720823,51.06,3,2,2,ж│,╡L,1180000,23110,,0.0,0,,RPPNMLLLQHHFFAN38DA
дGкL┬э,дgжa,дj▒╞иFмq541~570жa╕╣,402.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,3724,,0.0,0,,RPPNMLRJQHHFFGN66CA
дGкL┬э,дgжa,е~ж╦мq181~210жa╕╣,3729.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4474800,1200,,0.0,0,,RPRNMLPKQHHFFGN76CA
