¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï»A¨¦µó31~60¸¹,35.1,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010722,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831124,151.63,3,2,2,¦³,µL,6100000,40231,©Y¹D¥­­±,0.0,0,,RPUNMLNKQHHFFCF28CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q211~240¸¹,0.67,¦í,,,1010702,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,19.76,0,0,0,¦³,¦³,1650000,,¨ä¥L,19.76,1650000,,RPQNMLRJQHHFFDF28CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤G¬q406«Ñ1~30¸¹,19.49,¦í,,,1010708,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980219,120.18,2,1,1,¦³,µL,5350000,44517,,0.0,0,,RPWQMLRLRHHFFEF96CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó220«Ñ31~60¸¹,24.45,¦í,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,98.32,3,1,2,¦³,µL,9500000,96624,,0.0,0,,RPUNMLNLQHHFFGF78CA
¤T­«°Ï,¤g¦a,©¯ºÖ¬q2851~2880¦a¸¹,184.0,¨ä¥L,,,1010719,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27320458,148481,,0.0,0,,RPSPMLLMQHHFFGF68CA
¤¤©M°Ï,¤g¦a,·s©M¬q1~30¦a¸¹,11.39,¨ä¥L,,,1010724,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1831780,160800,,0.0,0,,RPQNMLRJQHHFFHF68CA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q61~90¦a¸¹,846.3,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1010727,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2308029,2727,,0.0,0,,RPUNMLMLQHHFFEF68EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï³»¼d¤Tµó1~30¸¹,9.75,¦í,,,1010704,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840408,75.99,2,2,1,¦³,¦³,3710000,48820,,0.0,0,,RPROMLNLJIHFFEF97EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ31~60¸¹,6.37,¦í,,,1010712,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,42.98,1,1,1,¦³,¦³,1820000,42345,,0.0,0,,RPXPMLSJQHIFFEF07EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØºÖµó4«Ñ1~30¸¹,5.76,¦í,,,1010719,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990301,26.689999999999998,1,1,1,¦³,¦³,2720000,101927,,0.0,0,,RPVNMLKKQHHFFHF78EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô271~300¸¹,8.41,¦í,,,1010722,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910816,105.64,3,2,2,¦³,¦³,10550000,99863,,0.0,0,,RPRNMLOKQHHFFHF78EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,14.81,¦í,,,1010714,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980730,150.32999999999998,3,2,2,¦³,¦³,11400000,75832,,0.0,0,,RPSNMLRJQHHFFIF56EA
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,0.0,,,,1010714,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.03,0,0,0,¦³,µL,950000,,©Y¹D¥­­±,39.03,950000,,RPRNMLTJQHHFFIF66EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô211~240¸¹,15.12,¨ä¥L,,,1010709,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0961005,151.63,3,2,2,¦³,¦³,14550000,95957,©Y¹D¥­­±,17.73,0,,RPOOMLPKQHHFFEF38EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô91~120¸¹,19.06,¦í,,,1010711,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931007,140.44,3,2,2,¦³,¦³,7500000,53402,©Y¹D¥­­±,28.32,0,,RPQVMLKKIIHFFBF77EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÃ£ªL¸ô91~120¸¹,36.95,¦í,,,1010528,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820915,241.52,0,0,0,µL,µL,12500000,51755,,0.0,0,,RPSONLKKIIHFFBF37EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q66«Ñ128§Ë1~30¸¹,44.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010712,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710220,99.4,4,2,3,¦³,µL,5150000,51811,,0.0,0,,RPRNMLTJQHHFFDF78EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¶°½å¸ô222«Ñ31~60¸¹,8.87,¦í,,,1010712,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,57.11,1,1,1,¦³,¦³,5500000,96307,,0.0,0,,RPRPMLKLQHHFFGF48DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï«O¦wµó¤G¬q337«Ñ31~60¸¹,17.28,¦í,,,1010628,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830810,120.91,3,1,1,¦³,¦³,5800000,47969,©Y¹D¥­­±,33.73,0,,RPVNMLNKQHHFFIF09DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¥Á¸q¸ô¤@¬q151~180¸¹,34.2,¦í,,,1010705,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730821,101.6,3,2,2,¦³,µL,3800000,37402,,0.0,0,,RPVOMLKLQHHFFBF38EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸Î¥Áµó103«Ñ18§Ë1~30¸¹,19.23,¦í,,,1010709,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660827,59.4,2,1,1,¦³,µL,4300000,72391,,0.0,0,,RPOPMLNLQHHFFBF08EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó151~180¸¹,21.5,¦í,,,1010706,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700112,79.99,3,2,1,¦³,µL,3700000,46256,,0.0,0,,RPTNMLLMQHHFFBF28EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó301~330¸¹,13.08,¦í,,,1010717,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811012,71.88,2,2,1,¦³,¦³,7100000,98781,,0.0,0,,RPSNMLNLQHHFFGF58CA
¤T­«°Ï,¤g¦a,ºÖ¼w«n¬q511~540¦a¸¹,12.85,¨ä¥L,,,1010726,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3175900,247213,,0.0,0,,RPVNMLRLQHHFFGF66CA
Äª¬w°Ï,¤g¦a,¥Á¸q¬q631~660¦a¸¹,9.35,¨ä¥L,,,1010723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,974604,104250,,0.0,0,,RPQNMLRJQHHFFGF58CA
Äª¬w°Ï,¤g¦a,¶°½å¬q121~150¦a¸¹,41.31,¨ä¥L,,,1010723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4560254,110400,,0.0,0,,RPRNMLRJQHHFFGF68CA
Äª¬w°Ï,¤g¦a,¤¤­ì¬q481~510¦a¸¹,3.01,¨ä¥L,,,1010723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320965,106633,,0.0,0,,RPSNMLRJQHHFFGF78CA
Äª¬w°Ï,¤g¦a,¥Á¸q¬q721~750¦a¸¹,11.53,¨ä¥L,,,1010723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1202002,104250,,0.0,0,,RPTNMLRJQHHFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó123«Ñ1~30¸¹,4.96,¦í,,,1010716,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870717,66.39999999999999,2,2,1,¦³,¦³,6750000,101650,,0.0,0,,RPVNMLPKQHHFFGF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô78«Ñ1~30¸¹,31.09,¦í,,,1010715,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760110,103.18,3,2,1,¦³,µL,9500000,92072,,0.0,0,,RPRNMLRJQHHFFAF18DA
