╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕U┼r╢m,дgжa,и╬йMмq1231~1260жa╕╣,3530.76,,д@пы╣A╖~░╧,╣Aкке╬жa,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4700000,1331,,0.0,0,,RPRNMLKLQHHFFCT56CA
дEжp╢m,й╨жa(дgжa+л╪кл),мвйM╡є31~60╕╣,96.18,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010801,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830518,127.71,5,2,3,╡L,╡L,3080000,24117,,0.0,0,,RPSNMLRJQHHFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╢╢╡є134л╤1~30╕╣,109.0,ифеL,,,1010801,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820429,200.22,5,2,3,ж│,╡L,5030000,25122,,0.0,0,,RPUNMLNKQHHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лH╕q╕Ї151~180╕╣,78.0,жэ,,,1010801,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0950222,187.12,5,2,3,ж│,╡L,8200000,43822,,0.0,0,,RPQNMLSLQHHFFAT07CA
и╬еV╢m,дgжa,и╬йMмq871~900жa╕╣,453.0,жэ,,,1010720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4110000,9073,,0.0,0,,RPPNMLQJQHHFFFT07CA
и╜┤ф╢m,дgжa,мKкLмq391~420жa╕╣,40.0,жэ,,,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,6250,,0.0,0,,RPPNMLQJQHHFFBT76DA
░к╛Ё╢m,дgжa,┬┬╝dмq271~300жa╕╣,364.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010727,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2747,,0.0,0,,RPQNMLQJQHHFFBT86DA
дTжaк∙╢m,дgжa,к№пQмq1201~1230жa╕╣,60.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42000,700,,0.0,0,,RPQNMLOKQHHFFBT76DA
╖рдl╢m,дgжa,╖рдlмq451~480жa╕╣,3740.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,267,,0.0,0,,RPSNMLRLQHHFFFT77DA
кD╝d╢m,дgжa,╖sжaмq481~510жa╕╣,2307.8,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3280000,1421,,0.0,0,,RPQNMLQJQHHFFFT27DA
╖s╢щ╢m,дgжa,╖sзQмq1501~1530жa╕╣,2369.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5495480,2320,,0.0,0,,RPRNMLLLQHHFFDT86DA
д║оH╢m,дgжa,ж`└Yмq961~990жa╕╣,2671.89,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1603134,600,,0.0,0,,RPPNMLRJQHHFFCT96DA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mе·й·╕Ї1~30╕╣,2900.26,,д@пы╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,иги╧е╬░ї╖╙,0900219,51.39,2,1,1,ж│,╡L,4200000,81728,,0.0,0,,RPRNMLSJQHHFFCT27DA
дEжp╢m,й╨жa(дgжa+л╪кл),дT╢Їз°дTжh╕Ї286л╤31~60╕╣,99.93,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010709,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0830429,95.76,3,2,2,ж│,╡L,1000000,10443,,0.0,0,,RPQNMLRJQHHFFAT86DA
╕Uдж╢m,дgжa,╖sк└е╓мq871~900жa╕╣,373.96,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010726,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,4412,,0.0,0,,RPVNMLKKQHHFFAT76DA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдде┐╕Ї211~240╕╣,73.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010713,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831107,158.76,4,2,3,ж│,╡L,2980000,18770,,0.0,0,,RPSNMLLMQHHFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQ╕Ї322л╤1~30╕╣,114.0,жэ,,,1010717,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0740627,83.42,3,2,2,ж│,╡L,1586400,19017,,0.0,0,,RPXNMLLLQHHFFAT07CA
╖s░ё╢m,дgжa,╖sлnмq31~60жa╕╣,2456.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1266430,515,,0.0,0,,RPQNMLSJQHHFFCT07CA
╕U┼r╢m,дgжa,икдsмq571~600жa╕╣,2198.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1340000,610,,0.0,0,,RPQNMLTJQHHFFCT17CA
╕U┼r╢m,дgжa,╕U┼rмq571~600жa╕╣,2386.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950800,1237,,0.0,0,,RPRNMLNKQHHFFCT76CA
╖s╢щ╢m,дgжa,┐│└sмq751~780жa╕╣,1207.71,╣A,,,1010723,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1370000,1134,,0.0,0,,RPPNMLRJQHHFFDT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),└Їм№дK╡є1~30╕╣,224.45,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010604,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1001019,255.92,6,1,4,ж│,╡L,6200000,24226,,0.0,0,,RPQNMLMLQHHFFDT76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эе|╖╛╕Ї107л╤1~30╕╣,89.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010711,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840322,159.06,4,2,3,ж│,╡L,3500000,22004,,0.0,0,,RPPNMLTLQHHFFET47CA
лnж{╢m,дgжa,╣╪д╕мq991~1020жa╕╣,309.07,,д@пы╣A╖~░╧,╣Aкке╬жa,1010706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,5824,,0.0,0,,RPPNMLSJQHHFFDT07CA
кF┤ф┬э,дgжa,дTжшйMмq601~630жa╕╣,3317.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1055,,0.0,0,,RPPNMLQKQHHFFDT96CA
кL├ф╢m,дgжa,д║╔▄мq811~840жa╕╣,660.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1010724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,833,,0.0,0,,RPPNMLNKQHHFFDT66CA
╝щж{┬э,дgжa,┤IмKмq1231~1260жa╕╣,85.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010725,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,5245,,0.0,0,,RPVOMLKMQHHFFCT17CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mе┴е═╕Ї121~150╕╣,85.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010517,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700822,97.34,2,2,2,ж│,╡L,1350000,13869,,0.0,0,,RPUNMLLMQHHFFCT07CA
д║оH╢m,дgжa,ж╤░ёмq271~300жa╕╣,1409.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010718,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6660000,4727,,0.0,0,,RPQNMLQKQHHFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║aе╨╕Ї91~120╕╣,67.0,жэ,,,1010717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830609,170.96,5,1,3,ж│,╡L,2000000,11699,,0.0,0,,RPPNMLRKQHHFFCT96CA
дTжaк∙╢m,дgжa,жwйYмq541~570жa╕╣,19520.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010729,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,29,,0.0,0,,RPPNMLLKQHHFFBT88CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),и╜┤ф╕Ї31~60╕╣,114.0,жэ,,,1010718,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0671110,170.94,0,0,0,╡L,╡L,5460000,31941,,0.0,0,,RPSNMLTLQHHFFBT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╤мz╡є31~60╕╣,30.98,жэ,,,1010705,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860121,108.72,2,1,1,ж│,╡L,2550000,23454,,0.0,0,,RPSNMLOKQHHFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),ж█е╤╕Ї738л╤1~30╕╣,71.0,ифеL,,,1010619,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0751014,84.48,4,2,2,ж│,╡L,2900000,34328,,0.0,0,,RPPNMLSJQHHFFAT76CA
╕Uдж╢m,дgжa,ж╦кLмq1231~1260жa╕╣,8780.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1010730,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21273587,2423,,0.0,0,,RPPNMLTJQHHFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│╕Ї229л╤1~30╕╣,7.58,жэ,,,1010806,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871214,44.05,2,1,1,ж│,╡L,750000,17026,,0.0,0,,RPSNMLPJRHHFFAT86CA
и╬еV╢m,дgжa,йўе_мq451~480жa╕╣,435.9,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1176921,2700,,0.0,0,,RPPNMLTLQHHFFFT57CA
л╠кF╔],иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,0.0,,,,1010806,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,ж│,330000,,йY╣Dенн▒,24.0,330000,,RPROMLKMQHHFFAT66DA
fa72оH╢m,й╨жa(дgжa+л╪кл),╞Qддз°е┴▒┌╕Ї19╛F61~90╕╣,95.14,жэ,,,1010709,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820108,165.75,5,1,3,ж│,╡L,2570000,15505,,0.0,0,,RPPNMLKKQHHFFBT88DA
░к╛Ё╢m,дgжa,е╨╔▄мq1261~1290жa╕╣,240.87,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010727,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,2,1,0,ж│,╡L,1100000,4567,,0.0,0,,RPSNMLLLQHHFFBT76DA
fa72оH╢m,й╨жa(дgжa+л╪кл),дC╜х╡є1~30╕╣,374.71,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010807,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010605,263.58,5,1,3,ж│,╡L,6950000,26368,,0.0,0,,RPSNMLPJRHHFFBT07DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~30╕╣,123.85,жэ,,,1010718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000713,161.66,5,2,4,ж│,╡L,5200000,32166,,0.0,0,,RPOOMLKMQHHFFCT56DA
и╜┤ф╢m,дgжa,дT▒i√pмq61~90жa╕╣,632.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600400,950,,0.0,0,,RPRNMLNKRHHFFBT86DA
л╠кF╔],дgжa,▓M╖╦мq691~720жa╕╣,2335.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,3426,,0.0,0,,RPPNMLOKQHHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq93л╤58з╦1~30╕╣,80.0,жэ,,,1010716,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750712,93.3,3,1,2,ж│,╡L,2800000,30011,,0.0,0,,RPOOMLQJRHHFFAT76DA
