¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,°ê¦v¬q121~150¦a¸¹,771.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,2917000,3781,,0.0,0,,RPVNMLTJJIHFFAX27CA
°¨¤½¥«,¤g¦a,¥úºa¬q391~420¦a¸¹,19.55,¦í,,,1011030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,25575,,0.0,0,,RPQNMLTJJIHFFAX86DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q301~330¦a¸¹,401.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1992,,0.0,0,,RPPNMLTJJIHFFAX76DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1171~1200¦a¸¹,1038.25,,­·´º°Ï,¹Aªª¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,786000,757,,0.0,0,¦@¦³¤H¼Æ:2¤H¡C,RPUNMLTJJIHFFAX17CA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q151~180¦a¸¹,49.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011102,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23322,467,,0.0,0,¿Ë±­(©j§Ì¶R½æ)»ù®æ°¾§C,RPPNMLOKJIHFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¸Îµó36«Ñ1~30¸¹,51.95,¦í,,,1011007,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,103.09,3,1,2,¦³,µL,2600000,25221,,0.0,0,,RPSNMLNKJIHFFAX09CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1201~1230¦a¸¹,1403.59,¨ä¥L,­·´º°Ï,¹Aªª¥Î¦a,1011029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5286021,3766,,0.0,0,,RPXNMLSJJIHFFAX37CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1201~1230¦a¸¹,206.63,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011024,¤g¦a2«Øª«0¨®¦ì0,¥þ,,³z¤Ñ­í,,,,0.0,5,2,4,¦³,µL,7260000,35135,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§«Ø¿v¶O¥Î¡C,RPPOMLTJJIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¯Q®r121~150¸¹,85.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010922,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860913,149.1,4,1,3,¦³,µL,4200000,28169,,0.0,0,,RPXNMLNKJIHFFAX96CA
¥Õ¨F¶m,¤g¦a,¨ª®r¦è¬q1171~1200¦a¸¹,1550.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2580,,0.0,0,,RPUNMLKLJIHFFAX09CA
