¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó91~120¸¹,93.0,¦í,,,1011019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590915,68.82,3,2,1,¦³,µL,2750000,39959,,0.0,0,,RPPNMLNJJIHFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó61~90¸¹,139.55,¦í,,,1011016,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,218.63,4,2,5,¦³,µL,7000000,32018,,0.0,0,,RPPNMLRJJIHFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó61~90¸¹,134.95,¦í,,,1011016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,215.44,4,2,5,¦³,µL,7000000,32492,,0.0,0,,RPQNMLRJJIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤s¸ô61~90¸¹,100.3,¦í,,,1011015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0910131,223.7,6,0,6,¦³,µL,6680000,29861,,0.0,0,,RPSNMLRJJIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¿³¸ô1«Ñ31§Ë1~30¸¹,124.11,¦í,,,1011015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960404,147.84,3,2,3,¦³,µL,4100000,27733,,0.0,0,,RPTOMLNKJIHFFAV09CA
¥xªF¥«,¤g¦a,Â×·½¬q1021~1050¦a¸¹,2593.26,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,104,,0.0,0,,RPSOMLQKJIHFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó31~60¸¹,84.0,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750106,102.57,3,3,2,¦³,µL,4100000,39973,,0.0,0,,RPPNMLMLJIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ1~30¸¹,25.61,¦í,,,1011012,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,67.81,2,2,1,¦³,µL,850000,12535,,0.0,0,,RPQNMLNJKIHFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q550«Ñ59§Ë1~30¸¹,93.6,¦í,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920917,159.59,3,2,3,¦³,µL,2200000,13785,,0.0,0,,RPSOMLPJKIHFFAV56CA
¥xªF¥«,¤g¦a,¤j·~¬q421~450¦a¸¹,5200.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1010509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,1442,,0.0,0,,RPVNMLQJKIHFFAV86CA
