¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¸Û¨½ªø¬K¸ô61~90¸¹,15.55,,,,00001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830901,105.82,3,2,2,¦³,µL,1960000,18522,,0.0,0,,RPPOMLPJJIHFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥­µ¥µó1~30¸¹,18.9,¦í,,,1011018,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830819,82.38,1,1,1,¦³,µL,1900000,23064,,0.0,0,,RPPNMLTKJIHFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¦è¨½¶³ªL¸ô¤G¬q40«Ñ1~30¸¹,136.96,¦í,,,1010912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001130,241.68,4,3,3,¦³,µL,8430000,34881,,0.0,0,,RPUNMLQJKIHFFAP78CA
¤æ¤»¥«,¤g¦a,ªLÀY¬q1351~1380¦a¸¹,1905.0,¦í,,,1010925,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85286776,44770,,0.0,0,,RPVNMLQJKIHFFAP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤j°ñ¶m¶³¹Å¸ô1~30¸¹,296.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011010,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931205,307.81,7,2,4,¦³,µL,6800000,22092,¤@¼Ó¥­­±,0.0,0,,RPWNMLSLJIHFFBP76CA
¤G±[¶m,¤g¦a,¤½À]¬q211~240¦a¸¹,4734.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011022,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4544640,960,,0.0,0,,RPPNMLPJJIHFFCP28CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤s¸ô121~150¸¹,73.0,°Ó,,,1011022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0640922,188.21,5,3,3,¦³,µL,12400000,65884,,0.0,0,,RPPNMLQJJIHFFCP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô243«Ñ1~30¸¹,140.4,¦í,,,1011011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790720,145.76,3,1,2,¦³,µL,3900000,26756,,0.0,0,,RPOOMLRJJIHFFDP58CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·¾¨m¸ô211~240¸¹,363.75,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891214,220.74,4,3,3,¦³,µL,3550000,16082,,0.0,0,,RPPNMLQJJIHFFEP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Tµó31~60¸¹,95.91,°Ó,,,1010920,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991020,183.83,4,3,4,¦³,µL,6900000,37535,,0.0,0,,RPWOMLMJJIHFFAP68DA
