絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLTJJIHFFAX27CA,瓣琿,771.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJJIHFFAX86DA,篴琿,19.55,常カ
RPPNMLTJJIHFFAX76DA,兼娩穝琿,381.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJJIHFFAX76DA,兼娩穝琿,20.50,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLTJJIHFFAX17CA,畆玭琿,1038.25,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,2.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKJIHFFAX88CA,繷琿,2.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,5.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,10.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,5.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,1.42,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOKJIHFFAX88CA,繷琿,2.67,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,9.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,繷琿,1.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKJIHFFAX88CA,λ縯芖琿,.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
