╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq301~330╕╣,20.39,жэ,,,1011009,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700121,83.22,3,2,1,ж│,╡L,5200000,62485,,0.0,0,,RPWNMLMJJIHFFAF47CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дд╡╪╕Їд@мq151~180╕╣,12.65,жэ,,,1011006,дgжa2л╪кл1иожь0,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831110,106.74000000000001,3,2,2,ж│,ж│,10680000,100061,,0.0,0,,RPXNMLMJJIHFFAF57CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕ЇдTмq211~240╕╣,20.61,жэ,,,1011006,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871228,124.36,3,2,2,ж│,ж│,6000000,48246,д╔н░╛ў▒ё,0.0,0,,RPOOMLMJJIHFFAF76CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq465л╤94з╦1~30╕╣,14.25,жэ,,,1011022,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631108,44.94,2,1,1,ж│,╡L,4080000,90788,,0.0,0,╗∙оцзt╝Wл╪,RPSOMLMJJIHFFAF17CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°ж┐╕Їд@мq121~150╕╣,28.93,жэ,,,1011001,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,88.94,3,2,2,ж│,╡L,7680000,86350,,0.0,0,╗∙оцзt╝Wл╪,RPUOMLMJJIHFFAF37CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧▓MдЇ╕Ї211~240╕╣,9.5,░╙,,,1010924,дgжa1л╪кл1иожь0,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820726,121.66,3,2,2,ж│,ж│,8730000,71756,,0.0,0,,RPVOMLMJJIHFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢ожш╕ЇдGмq211~240╕╣,7.85,жэ,,,1010922,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810925,52.41,2,2,1,ж│,ж│,5900000,112582,,0.0,0,,RPQOMLPJJIHFFAF27CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq32л╤1~30╕╣,8.88,жэ,,,1011003,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850522,74.42,2,1,1,ж│,ж│,7000000,94067,,0.0,0,лe╢зеxе~▒└,RPRNMLPJJIHFFAF27CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дх╕t╡є121~150╕╣,26.55,жэ,,,1011009,дgжa4л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,й▒н▒(й▒╛Q),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0760905,98.04,0,1,1,ж│,╡L,21000000,214204,,0.0,0,╗∙оцзt╝Wл╪.е╗о╫м░дн╝h╝╙к║д@╝╙д╜┤J.,RPSNMLPJJIHFFAF37CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дх╕t╡є151~180╕╣,9.55,жэ,,,1011001,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960712,76.26,2,2,1,ж│,ж│,12380000,162338,,0.0,0,,RPWPMLPJJIHFFAF97CA
