╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq151~180жa╕╣,2279.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,842,,0.0,0,,RPQNMLMJJIHFFBQ08CA
д╗╕}╢m,дgжa,кLд║мqкLд║дpмq151~180жa╕╣,3500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,700,,0.0,0,,RPPNMLQJJIHFFBQ38CA
кFе█╢m,дgжa,мwеJмqмwеJдpмq271~300жa╕╣,2707.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1011030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,369,,0.0,0,,RPTNMLTJJIHFFBQ09CA
дjкL┬э,дgжa,й·йMмq91~120жa╕╣,45.05,жэ,,,1011101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,861000,19112,,0.0,0,,RPQNMLTLJIHFFCQ09CA
ддоH╢m,дgжa,д¤╖▌мq961~990жa╕╣,5409.89,,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9328000,1724,,0.0,0,,RPSNMLPJJIHFFDQ78CA
ддоH╢m,дgжa,│╗оHмq1~30жa╕╣,8165.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011025,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,206,,0.0,0,,RPRNMLRJJIHFFDQ88CA
ддоH╢m,дgжa,зd╗ё╝qмq841~870жa╕╣,885.79,╣A,,,1010925,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,913000,1031,,0.0,0,,RPSNMLSJJIHFFDQ09CA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,2000.0,╣A,дsйYжaлOи|░╧,кL╖~е╬жa,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,100,,0.0,0,,RPPNMLSJJIHFFEQ88CA
ж╦▒T╢m,дgжa,д║оHдlмq1831~1860жa╕╣,262.0,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83840,320,,0.0,0,,RPQNMLSJJIHFFEQ98CA
ж╡дlел,дgжa,д║нэмq271~300жa╕╣,94.81,жэ,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,15294,,0.0,0,,RPPNMLPJJIHFFBQ38DA
