¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,¤g¦a,Àôªe¬q2401~2430¦a¸¹,428.0,¦í,,,1061018,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41430000,96799,,0.0,0,,RPROMLMLKIMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q200«Ñ1~30¸¹,34.23,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851009,142.46,3,2,2,¦³,¦³,4700000,32992,©Y¹D¥­­±,0.0,0,,RPSNMLPLKIMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó233«Ñ40§Ë31~60¸¹,82.05,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650819,101.65,4,2,2,¦³,µL,5360000,52730,,0.0,0,,RPVOMLLLKIMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ61~90¸¹,28.41,¦í,,,1061203,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,149.3,3,2,2,¦³,¦³,6250000,41862,©Y¹D¥­­±,0.0,0,,RPSNMLMLKIMFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q811~840¸¹,10.28,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840530,176.36,3,2,2,¦³,¦³,6000000,34021,¤@¼Ó¥­­±,11.19,0,,RPXNMLMLKIMFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Tµó65«Ñ1~30¸¹,21.66,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821222,172.01,3,2,2,¦³,¦³,4860000,28254,©Y¹D¥­­±,0.0,0,,RPUNMLRLKIMFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÁÅv¸ô¥|¬q451~480¸¹,87.53,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961106,248.92,4,3,3,¦³,µL,13580000,54556,,0.0,0,,RPROMLSLKIMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,10.1,°Ó,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,95.85,5,2,2,¦³,¦³,4350000,45383,,0.0,0,,RPPNMLMJJHNFFAD07CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¥¿¸ô131«Ñ1~30¸¹,7.22,°Ó,,,1061128,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680426,48.43,2,1,1,¦³,µL,1100000,22713,,0.0,0,,RPQOMLMJJHNFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤jÂ×¨½¤å½å¸ô313«Ñ56§Ë1~30¸¹,103.51,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060724,210.85,5,2,5,¦³,µL,13600000,64501,,0.0,0,,RPTNMLOJJHNFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q361~390¸¹,113.65,°Ó,,,1061129,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),°Ó·~¥Î,¿j³y,0480101,390.45,12,1,6,¦³,µL,50000000,128057,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLKKJHNFFAD17CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï´ò¬ü¤Tµó31~60¸¹,402.17,¦í,,,1061212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061020,872.16,5,3,8,¦³,µL,85000000,97459,,0.0,0,,RPWOMLLKJHNFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¤å¥­¸ô361~390¸¹,46.13,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050418,314.02,3,3,2,¦³,¦³,17120000,54519,©Y¹D¥­­±,68.34,0,,RPOOMLPKJHNFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,15.42,°Ó,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,149.43,4,2,3,¦³,¦³,7680000,51395,©Y¹D¾÷±ñ,10.49,0,,RPPOMLPKJHNFFAD57CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,39.24,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,409.36,3,2,3,¦³,¦³,39940000,97567,,0.0,0,,RPTOMLQKJHNFFAD08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,39.24,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,408.96000000000004,3,2,3,¦³,¦³,39920000,97613,,0.0,0,,RPVOMLQKJHNFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,40.89,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,470.85,3,2,3,¦³,¦³,34580000,78285,©Y¹D¥­­±,54.68,2000000,,RPXOMLQKJHNFFAD48CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï©M½n¸ô¤­¬q61~90¸¹,39.9,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060628,464.5,3,2,3,¦³,¦³,33105000,76143,©Y¹D¥­­±,54.68,1900000,,RPPPMLQKJHNFFAD77CA
