¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q151~180¦a¸¹,564.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4330000,7675,,0.0,0,,RPTNMLRLKIMFFAX67CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q961~990¦a¸¹,1407.61,¹A,,,1060921,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19840000,14095,,0.0,0,,RPWNMLMLKIMFFAX47CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q481~510¦a¸¹,179.28,¨ä¥L,,,1061211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,419240,2338,,0.0,0,,RPQNMLPLKIMFFAX27DA
°¨¤½¥«,¤g¦a,Âù´ò¬q1081~1110¦a¸¹,532.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,33822,,0.0,0,Åv§Q¤H¬°2¤H¡A§t¥¼¨Ó¿³«Ø2¤á©Ð«Î»ù´Ú,RPWNMLSKJHNFFAX87CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q541~570¦a¸¹,309.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3871,,0.0,0,,RPPNMLPJJHNFFAX86DA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q181~210¦a¸¹,19.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,6289,,0.0,0,,RPQNMLQLKIMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã©Mµó32«Ñ1~30¸¹,57.11,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671122,83.58,5,2,2,¦³,µL,5500000,65805,,0.0,0,,RPQOMLMJJHNFFAX66CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q1~30¦a¸¹,5.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20027,3896,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¹Aªª¥Î¦a),RPUNMLRLKIMFFAX77CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q451~480¦a¸¹,46.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335232,7200,,0.0,0,¨óÄ³»ùÁÊ(¶m§ø°Ï¤AºØ«Ø¿v¥Î¦a),RPVNMLRLKIMFFAX87CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q811~840¦a¸¹,250.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,14156,,0.0,0,,RPROMLMJJHNFFAX76CA
