╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї121~150╕╣,28.7,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,151.11,3,2,2,ж│,ж│,7730000,56477,д╔н░╛ў▒ё,25.75,650000,,RPSNMLPLKIMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ╗┌д@╕Ї121~150╕╣,28.7,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060901,165.07,3,2,2,ж│,ж│,7800000,52648,д╔н░енн▒,39.71,1200000,,RPTNMLPLKIMFFAH48CA
оч╢щ░╧,дgжa,╖|╜]мq901~930жa╕╣,83.59,ифеL,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2768100,33115,,0.0,0,,RPXPMLPLKIMFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┤_┐│╕Ї61~90╕╣,11.72,░╙,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780930,106.0,0,0,0,╡L,╡L,4500000,42453,,0.0,0,,RPTQMLPLKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жP╝wдн╡є131л╤5з╦1~30╕╣,181.02,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770523,286.39,5,3,4,ж│,ж│,31000000,108244,,0.0,0,,RPXOMLLLKIMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жNйў╡є211~240╕╣,21.58,жэ,,,1061001,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990520,176.20999999999998,4,2,2,ж│,ж│,12500000,70938,йY╣Dенн▒,32.47,0,,RPXQMLPLKIMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧║╓╣╪╡є72л╤1~30╕╣,29.5,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770105,97.03999999999999,3,1,1,ж│,ж│,2900000,29885,,0.0,0,,RPPNMLQLKIMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╜моH╡є31~60╕╣,19.3,жэ,,,1061101,дgжa3л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820517,99.96000000000001,3,2,2,ж│,╡L,4700000,47019,,0.0,0,,RPSNMLQLKIMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жw╕Ї403л╤1~30╕╣,19.03,жэ,,,1061101,дgжa2л╪кл2иожь2,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890203,166.32,3,2,2,ж│,ж│,7600000,45695,ифеL,0.0,0,,RPXOMLRLKIMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq1~30╕╣,32.58,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910502,193.63,3,2,2,ж│,ж│,10000000,51642,йY╣Dенн▒,0.0,0,,RPQQMLRLKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧й·╝w╡є1~30╕╣,15.36,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,134.11,3,2,2,ж│,ж│,6800000,50705,,0.0,0,,RPSNMLMJJHNFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї271~300╕╣,5.2,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870402,81.44,2,1,1,ж│,ж│,4770000,58571,йY╣D╛ў▒ё,0.0,0,,RPQPMLSJJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖O╝w╡є151~180╕╣,14.53,░╙,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930720,140.7,3,2,2,ж│,ж│,8200000,58280,йY╣Dенн▒,0.0,0,,RPRPMLSJJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧лnен╕Ї451~480╕╣,15.36,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870304,136.69,4,2,2,ж│,ж│,8650000,63282,йY╣D╛ў▒ё,0.0,0,,RPQNMLQJJHNFFAH97CA
