¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¤j¸qµó91~120¸¹,0.0,,,,1061127,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701003,28.41,0,0,1,µL,µL,90110,3172,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLKIMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú­Û¸ô151~180¸¹,11.83,°Ó,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960131,146.96,3,2,2,¦³,¦³,8800000,56167,©Y¹D¥­­±,16.99,1500000,,RPPNMLRLKIMFFAE97CA
ºX¬z°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¬z°ÏºX¬z¤T¸ô900«Ñ1~30¸¹,58.79,¦í,,,1061128,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800502,130.32,3,1,2,¦³,µL,2800000,21486,,0.0,0,,RPOOMLLLKIMFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,16.1,¦í,,,1061128,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,125.78999999999999,3,2,2,¦³,¦³,7600000,55309,©Y¹D¥­­±,15.5,1500000,,RPPNMLLMKIMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤­µó61~90¸¹,16.35,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020124,150.43,3,2,2,¦³,¦³,10900000,72459,©Y¹D¾÷±ñ,0.0,0,,RPVNMLOJJHNFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©µ¥­µó61~90¸¹,99.0,¦í,,,1061124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0480529,151.48,3,2,2,¦³,µL,7600000,50172,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKJHNFFAE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô121~150¸¹,21.38,°Ó,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0720820,119.27,4,2,2,¦³,¦³,4350000,36472,,0.0,0,,RPPNMLMLKIMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïº~©÷µó12«Ñ1~30¸¹,44.0,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600830,68.09,4,1,2,¦³,µL,2500000,36716,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLMLKIMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤H©M¨½«C¦~¤G¸ô1~30¸¹,3.24,°Ó,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,46.44,1,1,1,¦³,¦³,2000000,43066,,0.0,0,,RPWNMLSLKIMFFBE88CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô31~60¸¹,12.44,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,296.1,4,2,4,¦³,¦³,19800000,66869,©Y¹D¥­­±,0.0,0,,RPPOMLTLKIMFFBE38CA
