╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕Uдж╢m,дgжa,н╗к└мq1501~1530жa╕╣,172.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5814,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLMLKIMFFAT66CA
╕Uдж╢m,дgжa,─_нэмq721~750жa╕╣,2347.0,╣A,,,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19358080,8248,,0.0,0,,RPUNMLMLKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐е|╡є231л╤1~30╕╣,30.94,жэ,,,1061212,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711015,74.42,3,2,1,ж│,╡L,1680000,22575,,0.0,0,,RPROMLMLKIMFFAT66CA
╕Uдж╢m,дgжa,дЇеPмq481~510жa╕╣,1381.88,,пSйw╣A╖~░╧,╣Aкке╬жa,1061123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2026,,0.0,0,,RPUOMLMLKIMFFAT96CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,114.64,3,2,2,ж│,╡L,3800000,33147,д@╝╙енн▒,0.0,0,,RPSNMLQLKIMFFAT07CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,121.92999999999999,3,2,2,ж│,╡L,4000000,32806,д@╝╙енн▒,0.0,0,,RPTNMLQLKIMFFAT17CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,142.2,4,2,2,ж│,╡L,4380000,30802,д@╝╙енн▒,0.0,0,,RPUNMLQLKIMFFAT27CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,134.67000000000002,3,2,2,ж│,╡L,4200000,31187,д@╝╙енн▒,0.0,0,,RPWNMLQLKIMFFAT47CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,136.86,3,2,2,ж│,╡L,4200000,30688,д@╝╙енн▒,0.0,0,,RPXNMLQLKIMFFAT57CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,136.86,3,2,2,ж│,╡L,4200000,30688,д@╝╙енн▒,0.0,0,,RPOOMLQLKIMFFAT76CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,142.2,4,2,2,ж│,╡L,4500000,31646,д@╝╙енн▒,0.0,0,,RPPOMLQLKIMFFAT86CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,136.86,3,2,2,ж│,╡L,4100000,29958,д@╝╙енн▒,0.0,0,,RPQOMLQLKIMFFAT96CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,114.64,3,2,2,ж│,╡L,3800000,33147,д@╝╙енн▒,0.0,0,,RPROMLQLKIMFFAT07CA
┼яме╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д┼яме╢mдд╡╪╕Їе├йўл╤1~30╕╣,42.93,жэ,,,1061128,дgжa3л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060807,142.2,4,2,2,ж│,╡L,4500000,31646,д@╝╙енн▒,0.0,0,,RPRPMLRLKIMFFAT27CA
к°кv╢m,дgжa,┴c┐│мq511~540жa╕╣,6300.89,,д@пы╣A╖~░╧,╣Aкке╬жa,1061027,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7800000,1238,,0.0,0,,RPTOMLPLKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле├дj╕Ї114л╤31~60╕╣,29.65,жэ,,,1061118,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860718,127.41,3,2,2,ж│,ж│,3500000,27470,д@╝╙енн▒,0.0,0,,RPPPMLOJJHNFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒Rй·е|╡є1~30╕╣,10.92,жэ,,,1061207,дgжa1л╪кл1иожь0,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,89.17,3,2,2,ж│,ж│,2850000,31961,,0.0,0,,RPQPMLOJJHNFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,17.0,жэ,,,1061205,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,143.65,3,2,2,ж│,ж│,3900000,28837,йY╣Dенн▒,24.01,450000,,RPQNMLPJJHNFFAT09CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╣Lж┐╕Ї1~30╕╣,90.0,жэ,,,1061204,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840627,197.84,3,2,3,ж│,╡L,4050000,20471,,0.0,0,,RPQNMLTLKIMFFBT27CA
╕U┼r╢m,дgжa,╖s╣Aмq481~510жa╕╣,2545.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2753000,1081,,0.0,0,,RPXNMLMLKIMFFCT37CA
╕U┼r╢m,дgжa,╖s╣Aмq481~510жa╕╣,244.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265000,1082,,0.0,0,,RPOOMLMLKIMFFCT56CA
╕U┼r╢m,дgжa,╖s╣Aмq481~510жa╕╣,2549.34,,д@пы╣A╖~░╧,╣Aкке╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2757000,1081,,0.0,0,,RPPOMLMLKIMFFCT66CA
д║оH╢m,дgжa,е·й·мq1171~1200жa╕╣,389.95,жэ,,,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,21798,,0.0,0,,RPQNMLPLKIMFFCT96CA
