╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,└s╡ы╝цмq601~630жa╕╣,14528.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060901,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,241,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMLKIMFFBQ09CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m▒m┴°дj╣D151~180╕╣,93.1,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0840501,176.24,2,3,3,ж│,╡L,2700000,15320,,0.0,0,,RPPNMLMJJHNFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.82,░╙,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,23.97,1,1,1,ж│,ж│,570000,23780,,0.0,0,,RPPNMLPKJHNFFBQ88CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,5.0,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132000,26400,,0.0,0,,RPSNMLSLKIMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є41л╤31~60╕╣,109.36,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771228,180.15,4,2,3,ж│,╡L,3060000,16986,,0.0,0,,RPPNMLSLKIMFFCQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTиди╜дUкL└Y1~30╕╣,134.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051005,189.7,4,3,4,ж│,╡L,5800000,30575,,0.0,0,,RPTOMLTLKIMFFCQ47CA
╖s┤ф╢m,дgжa,еjе┴мqдд╔▄дpмq91~120жa╕╣,1504.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1061201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1308480,870,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPQNMLMJJHNFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·д@╡є151~180╕╣,82.38,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020208,188.09,4,3,4,ж│,╡L,7300000,38811,,0.0,0,┼vзQдH2дH,RPTNMLNJJHNFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°17╛F?║╓╕Ї61~90╕╣,55.46,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701230,102.51,3,2,2,ж│,╡L,2600000,25363,,0.0,0,,RPPNMLQJJHNFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї1~30╕╣,20.98,жэ,,,1061201,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851220,94.42,3,2,2,ж│,ж│,2850000,30184,йY╣Dенн▒,17.0,0,,RPRNMLPKJHNFFCQ56CA
