¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q121~150¸¹,22.12,°Ó,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800204,203.0,2,1,0,¦³,¦³,6200000,30542,¤É­°¾÷±ñ,0.0,0,,RPPPMLLLKIMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,5.33,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,47.45,1,1,1,¦³,¦³,2280000,48051,,0.0,0,,RPVOMLMLKIMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤½²zµó88«Ñ1~30¸¹,37.75,¦í,,,1061124,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661228,94.69,7,0,5,¦³,µL,4080000,43088,,0.0,0,,RPUPMLMLKIMFFAB87CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,4.07,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,38.92,1,1,1,¦³,¦³,1320000,33916,,0.0,0,,RPTNMLNLKIMFFAB67CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,6.89,¦í,,,1061123,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,65.13,0,0,0,¦³,¦³,1350000,,©Y¹D¥­­±,65.14,1350000,,RPRPMLQLKIMFFAB97CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,11.84,¦í,,,1061123,¤g¦a0«Øª«0¨®¦ì3,,,¨ä¥L,,,,113.03,0,0,0,¦³,¦³,2120000,,¨ä¥L,113.03,2120000,,SPRPMLQLKIMFFAB08CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.87,¦í,,,1061123,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.36,0,0,0,¦³,¦³,620000,,©Y¹D¥­­±,37.36,620000,,TPRPMLQLKIMFFAB18CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,10.33,¦í,,,1061123,¤g¦a0«Øª«0¨®¦ì3,,,¨ä¥L,,,,97.7,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,97.71,1500000,,UPRPMLQLKIMFFAB28CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô248«Ñ22¤§1~30¸¹,8.09,°Ó,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661101,38.88,1,0,1,¦³,¦³,600000,15432,,0.0,0,,RPPQMLQLKIMFFAB87CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô248«Ñ22¤§1~30¸¹,7.15,°Ó,,,1061122,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661101,33.71,1,0,1,¦³,¦³,600000,17799,,0.0,0,,RPQQMLQLKIMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,14.4,¨ä¥L,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,157.36,4,2,2,¦³,¦³,12500000,84360,©Y¹D¥­­±,23.41,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWQMLQLKIMFFAB58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¥Ð¸ô211~240¸¹,20.44,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820311,116.85000000000001,1,1,1,¦³,¦³,6100000,52204,,0.0,0,,RPROMLRLKIMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¥Ð¤Gµó211~240¸¹,97.0,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810921,282.65,7,3,6,¦³,µL,13500000,47762,,0.0,0,,RPSOMLRLKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1111~1140¸¹,10.63,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970121,156.35,3,2,2,¦³,¦³,9800000,62680,©Y¹D¥­­±,18.18,0,,RPTOMLRLKIMFFAB18CA
