¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF¥Û¶m,¤g¦a,³ò¼æ¬q³ò¼æ¤p¬q211~240¦a¸¹,2156.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1597500,741,,0.0,0,,RPPNMLSJKHKFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô1~30¸¹,16.87,¦í,,,1040108,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830910,98.57,3,2,2,¦³,¦³,2500000,25363,,0.0,0,,RPTNMLTJKHKFFBQ76CA
¥¬³UÂí,¤g¦a,·s¥Í¬q1~30¦a¸¹,321.0,°Ó,,,1040106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3010100,9377,,0.0,0,,RPSNMLMKKHKFFBQ68CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¦è¸ô241~270¸¹,89.2,¦í,,,1031222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810718,112.47,5,2,3,¦³,µL,2200000,19561,,0.0,0,,RPRNMLOLKHKFFBQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤T¿³§ø7¾F¯«¹A¸ô31~60¸¹,117.01,¦í,,,1040117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960118,215.79,4,2,2,¦³,µL,9200000,42634,,0.0,0,,RPVNMLLKKHKFFCQ98CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¹L·¾31~60¸¹,82.0,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811214,172.25,3,1,3,¦³,µL,3900000,22642,,0.0,0,,RPVNMLMJKHKFFDQ09CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q601~630¦a¸¹,4493.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13703650,3050,,0.0,0,,RPTNMLNJKHKFFDQ98CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¹t©M§ø«n¹t¿}¼t31~60¸¹,40.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740411,55.96,3,2,1,¦³,µL,490000,8756,,0.0,0,,RPSNMLQJKHKFFDQ56CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q121~150¦a¸¹,1633.0,,´ËªL°Ï,¹Aªª¥Î¦a,1040120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126000,77,,0.0,0,,RPUNMLNJKHKFFEQ56CA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q781~810¦a¸¹,12554.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,717,,0.0,0,,RPPNMLPJKHKFFEQ88CA
