╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],дgжa,д╜┐│мq331~360жa╕╣,247.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5134000,20716,,0.0,0,,RPSNMLMLJIMFFAT56CA
л╠кF╔],дgжa,кLд║мq1051~1080жa╕╣,16.5,жэ,,,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,36364,,0.0,0,,RPROMLMLJIMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R╢з╡є113л╤1~30╕╣,119.0,жэ,,,1060917,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0791128,272.78,5,3,3,ж│,╡L,7200000,26395,,0.0,0,,RPSOMLMLJIMFFAT66CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдEжp╕ЇдGмq151~180╕╣,161.03,░╙,,,1061019,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,255.2,2,1,1,ж│,╡L,6000000,23511,,0.0,0,,RPQNMLNLJIMFFAT09CA
л╠кF╔],дgжa,┬k╕qмq391~420жa╕╣,353.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1061025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,11876,,0.0,0,л╪кле╝лOжs╡n░O,RPWOMLNLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж┬└Y╡є1~30╕╣,30.5,жэ,,,1061106,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710505,92.98,3,2,2,ж│,╡L,1900000,20435,,0.0,0,,RPTOMLOLJIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╢╢╡є113л╤1~30╕╣,98.0,жэ,,,1061017,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750301,109.3,3,2,2,ж│,╡L,3480000,31839,,0.0,0,,RPOPMLSLJIMFFAT96CA
л╠кF╔],дgжa,дTдsмq1321~1350жa╕╣,2428.87,дu,,,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54800000,22562,,0.0,0,,RPUOMLPJKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061026,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3213804,17755,,0.0,0,,RPVNMLQJKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┬╫╕Ї63л╤1~30╕╣,65.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0661216,103.2,3,2,2,ж│,╡L,3900000,37791,,0.0,0,,RPSOMLSJKIMFFAT17CA
д║оH╢m,дgжa,мL│╙мq1141~1170жa╕╣,11.78,,,,1060918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53010,4500,,0.0,0,▒Mо╫┼¤░т,RPTNMLMLJIMFFCT86CA
д║оH╢m,дgжa,мL│╙мq1081~1110жa╕╣,106.79,ифеL,,,1061011,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,458352,4292,,0.0,0,▒Mо╫┼¤░т,RPVNMLMLJIMFFCT07CA
╖s░ё╢m,дgжa,лnйдмq361~390жa╕╣,2930.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4530000,1546,,0.0,0,,RPPOMLMLJIMFFCT56CA
д║оH╢m,дgжa,╖sкF╢╒мq61~90жa╕╣,3681.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,1739,,0.0,0,,RPRNMLNLJIMFFCT76CA
╝щж{┬э,дgжa,й·▒[мq1~30жa╕╣,105.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,305441,2900,,0.0,0,,RPTNMLNLJIMFFCT96CA
д║оH╢m,дgжa,√ї└Y├Ёмq841~870жa╕╣,127.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5490,,0.0,0,,RPUNMLOLJIMFFCT17CA
д║оH╢m,дgжa,дЇк∙н╖┤║мq1~30жa╕╣,137.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1088,,0.0,0,,RPPNMLQJKIMFFCT76CA
д║оH╢m,дgжa,╖sоHмq1681~1710жa╕╣,1354.0,╣A,,,1060821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,3323,,0.0,0,,RPRNMLPJKIMFFCT86CA
д║оH╢m,дgжa,╖sоHмq1741~1770жa╕╣,2400.0,╣A,,,1060821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2500,,0.0,0,,RPSNMLPJKIMFFCT96CA
ж╦е╨╢m,дgжa,╖s╡ємq331~360жa╕╣,328.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3376000,10284,,0.0,0,,RPROMLOKKIMFFCT96CA
д║оH╢m,дgжa,╖sоHмq1771~1800жa╕╣,4440.0,╣A,,,1060821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,2928,,0.0,0,,RPVNMLPKKIMFFCT37CA
д║оH╢m,дgжa,╖sоHмq1831~1860жa╕╣,2618.0,╣A,,,1060821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2292,,0.0,0,,RPWNMLPKKIMFFCT47CA
кL├ф╢m,дgжa,д║╔▄мq931~960жa╕╣,471.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,4452,,0.0,0,,RPUNMLSLJIMFFDT67CA
╖s╢щ╢m,дgжa,╖sкFмq841~870жa╕╣,9.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66000,6653,,0.0,0,,RPRNMLOJKIMFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї181~210╕╣,23.12,жэ,,,1061022,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0821120,114.65,2,1,2,ж│,╡L,1920000,16747,,0.0,0,,RPVNMLMKKIMFFDT17CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї1171~1200╕╣,22.67,жэ,,,1061102,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861202,198.89000000000001,3,1,2,ж│,╡L,7820800,39322,,0.0,0,,RPPNMLSJKIMFFET17CA
лэмK┬э,дgжa,╗єдl└Yмq1~30жa╕╣,2604.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,3648,,0.0,0,,RPUNMLPKKIMFFET47CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mл╪┐│╕Ї298л╤1~30╕╣,129.47,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0880610,157.41,3,2,2,ж│,╡L,950000,6035,,0.0,0,,RPQNMLNLJIMFFFT96CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї481~510╕╣,16.03,жэ,,,1060925,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890202,144.49,2,1,1,ж│,ж│,5410000,42327,йY╣Dенн▒,30.85,600000,,RPRPMLMLJIMFFAT76DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї481~510╕╣,16.03,жэ,,,1061022,дgжa1л╪кл1иожь0,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890202,113.63,2,1,1,ж│,ж│,4810000,42330,,0.0,0,,RPTPMLMLJIMFFAT96DA
дTжaк∙╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддTжaк∙╢mлC╕нз°е·┤_л╤31~60╕╣,165.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061020,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░ъе┴жэжv,е[▒j┐j│y,0830719,142.71,4,2,2,ж│,╡L,289350,2028,,0.0,0,,RPQNMLTKKIMFFBT27DA
д║оH╢m,дgжa,мL│╙мq241~270жa╕╣,691.56,жэ,,,1061006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3453678,4994,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLNLJIMFFCT66DA
д║оH╢m,дgжa,мL│╙мq1051~1080жa╕╣,215.72,жэ,,,1061006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,941472,4364,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLNLJIMFFCT76DA
и╜┤ф╢m,дgжa,дgоwмq1801~1830жa╕╣,117.0,,д@пы╣A╖~░╧,ец│qе╬жa,1061019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,271440,2320,,0.0,0,,RPPNMLOLJIMFFBT66DA
и╬еV╢m,дgжa,и╬йMмq2251~2280жa╕╣,3296.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061012,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,1123,,0.0,0,,RPRNMLSLJIMFFFT67DA
и╬еV╢m,дgжa,и╬йMмq541~570жa╕╣,2901.0,╣A,,,1061028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,2585,,0.0,0,,RPSNMLSLJIMFFFT77DA
