╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧йMен╕Їжw╝╓л╤1~30╕╣,32.5,жэ,,,1061024,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631210,80.85,3,2,2,ж│,╡L,7350000,90909,,0.0,0,╢зеxе~▒└бC,RPQNMLMLJIMFFAF57CA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq361~390╕╣,0.94,жэ,,,1061109,дgжa0л╪кл0иожь1,д@╝h,дGдQд@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990209,23.97,0,0,0,ж│,ж│,2200000,,йY╣Dенн▒,23.97,2200000,,RPWOMLMLJIMFFAF28CA
кO╛Ї░╧,дgжa,о╢┐│мq211~240жa╕╣,75.63,ифеL,,,1061108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4552250,60191,,0.0,0,,RPUQMLMLJIMFFAF28CA
кO╛Ї░╧,дgжa,о╢┐│мq241~270жa╕╣,66.12,ифеL,,,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,52934,,0.0,0,,RPVQMLMLJIMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е├┬╫╡є89л╤1~30╕╣,32.28,жэ,,,1060909,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780501,119.02,3,2,2,ж│,╡L,8900000,74777,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSRMLMLJIMFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╡╪┐│╡є61~90╕╣,22.6,жэ,,,1061018,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,94.61,3,2,2,ж│,╡L,9000000,95127,,0.0,0,ж│╝Wл╪,RPTRMLMLJIMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╡╪┐│╡є61~90╕╣,22.6,жэ,,,1061018,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,94.61,3,2,2,ж│,╡L,9000000,95127,,0.0,0,ж│╝Wл╪,RPVRMLMLJIMFFAF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧║~е═кF╕Ї271~300╕╣,23.76,жэ,,,1061015,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990111,200.83999999999997,3,2,2,ж│,ж│,27500000,136925,йY╣Dенн▒,24.02,0,,RPUSMLMLJIMFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡жw╡є31~60╕╣,23.51,жэ,,,1061019,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820521,115.4,3,2,2,ж│,ж│,10700000,92721,,0.0,0,ж@ж│дH╝╞2дHбC┼vзQдHжaз}ж│├°жrбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVSMLMLJIMFFAF58CA
кO╛Ї░╧,дgжa,ж┐╗Aмq181~210жa╕╣,12.23,░╙,,,1060607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5179440,423503,,0.0,0,,RPVPMLNLJIMFFAF38CA
