¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,7.85,¦í,,,1060917,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860918,89.35,2,2,1,¦³,µL,3880000,43425,,0.0,0,,RPTOMLLLJIMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï½mªZ¸ô229«Ñ1~30¸¹,24.71,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730423,73.08,3,2,2,¦³,¦³,2600000,35577,,0.0,0,,RPWOMLLLJIMFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¼Ò½dµó3«Ñ1~30¸¹,25.83,¦í,,,1060810,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720623,81.78,2,2,1,¦³,µL,4450000,54414,,0.0,0,,RPSNMLMLJIMFFAB37CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤½¶é¸ô2¤§1~30¸¹,9.71,°Ó,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660625,35.28,1,1,1,¦³,¦³,960000,27211,,0.0,0,,RPXNMLMLJIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,4.3,°Ó,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830924,42.63,1,1,1,¦³,¦³,1500000,35186,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMLJIMFFAB07CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤¯©M¸ô481~510¸¹,30.58,¦í,,,1061024,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041015,175.45,3,2,2,¦³,¦³,10500000,59846,©Y¹D¥­­±,36.38,0,,RPWNMLNLJIMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼wøÊµó31~60¸¹,21.19,¦í,,,1061009,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0901225,144.2,3,2,2,¦³,¦³,7800000,54092,©Y¹D¥­­±,24.81,0,,RPPOMLNLJIMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼wøÊµó31~60¸¹,22.2,¦í,,,1061031,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0901225,149.92000000000002,3,2,2,¦³,¦³,7950000,55551,©Y¹D¥­­±,24.81,1000000,1.§t¼W«Ø¡C2.³¡¥÷¤g¦a¬°¹D¸ô¥Î¦a,RPOPMLOLJIMFFAB37CA
«n°Ï,¤g¦a,³»¾ô¤lÀY¬q421~450¦a¸¹,412.67,¨ä¥L,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14863574,36018,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLRLJIMFFAB77CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.46,¦í,,,1061102,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,32.03,1,1,1,¦³,¦³,1480000,46207,©Y¹D¾÷±ñ,0.0,0,,RPROMLKMJIMFFAB27CA
ªF°Ï,¤g¦a,§ò·Ë¬q331~360¦a¸¹,22.0,¦í,,,1061003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2532200,115100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLKMJIMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,20.55,¦í,,,1061014,¤g¦a2«Øª«2¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.25,3,2,2,¦³,¦³,10000000,61256,©Y¹D¥­­±,33.4,0,,RPSNMLQJKIMFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï®¶¿³¸ô31~60¸¹,127.0,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700112,374.86,12,3,3,¦³,µL,18000000,48018,,0.0,0,,RPSOMLRJKIMFFAB87CA
