絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLRLJIMFFAX17CA,霉琿,310.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMLJIMFFAX37CA,砛產琿,356.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJIMFFAX96CA,疩畆穝琿,2827.65,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJKIMFFAX07DA,き褐琿,369.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,1233.37,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,484.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,634.74,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,696.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKIMFFAX96CA,狥矫琿,208.84,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJIMFFAX17DA,‵翠狥琿,528.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLJIMFFAX17DA,‵翠狥琿,609.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKIMFFAX27DA,砛產琿,1882.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKIMFFAX27DA,砛產琿,586.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKKIMFFAX27DA,砛產琿,364.37,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSLJIMFFAX47EA,臟絬琿,446.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLJIMFFAX87CA,狥矫琿,294.88,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLTLJIMFFAX87DA,臟絬琿,293.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTLJIMFFAX87DA,臟絬琿,293.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMKKIMFFAX37CA,ゅ狥琿,565.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKKIMFFAX07EA,ニ只琿,18.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLJIMFFAX67EA,皑そ琿,164.00,常カ坝
RPSNMLRLJIMFFAX67EA,皑そ琿,87.00,常カ坝
RPWNMLTLJIMFFAX08CA,狥琿,298.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLJIMFFAX37CA,狥琿,288.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKKIMFFAX67CA,ゅ狥琿,13.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLKIMFFAX07CA,皑そ琿,6.00,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,5.67,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,8.33,常カ坝
RPUNMLKLKIMFFAX07CA,皑そ琿,14.00,常カ坝
RPUNMLKLKIMFFAX07CA,翠琿,366.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJKIMFFAX86DA,篴琿,529.80,常カㄤ
RPQNMLRJKIMFFAX17CA,琿,171.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLJIMFFAX18CA,ニ只琿,315.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFAX76CA,袻い琿,12.54,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,.55,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,.77,常カ
RPPNMLNKKIMFFAX76CA,袻い琿,16.85,常カ
RPQNMLTLJIMFFAX57DA,皑そ琿,32.67,常カ坝
RPRNMLKMJIMFFAX76CA,蝴琿,65.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,2.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJIMFFAX76CA,蝴琿,3.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKKIMFFAX37CA,ゅ糳琿,46.87,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLSKKIMFFAX37CA,ゅ糳琿,196.58,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
