絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPXNMLNLJIMFFAP76CA,λ繷琿,96.67,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLOLJIMFFAP98CA,吏琿,156.59,常カ
RPSNMLOLJIMFFAP98CA,吏琿,156.59,常カ
RPSNMLOLJIMFFAP98CA,吏琿,156.59,常カ
RPSNMLOLJIMFFAP98CA,吏琿,156.59,常カ
RPPNMLNLJIMFFBP68CA,狥琿狥琿,3706.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJIMFFBP68CA,狥琿狥琿,3380.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPSNMLOLJIMFFAP09CA,吏琿,156.58,常カ
RPSNMLNLJIMFFAP88CA,玶琿,25.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLJIMFFAP88CA,玶琿,89.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLJIMFFCP98CA,伦琿,1961.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJIMFFCP78CA,ぱ琿,103.81,常カ
RPPNMLNLJIMFFCP78CA,ぱ琿,103.81,常カ
RPXNMLKLKIMFFAP56CA,狥砍琿,106.00,常カ
RPXNMLKLKIMFFAP56CA,狥砍琿,2.00,常カ
RPPNMLQKKIMFFBP98CA,﹟竡琿,87.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLJIMFFAP58CA,タみ琿,65.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLLLJIMFFAP58CA,玂绍琿,33.18,常カ
RPQOMLLLJIMFFAP58CA,玂绍琿,90.00,常カ
RPTNMLQLJIMFFAP66CA,狥锭琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPJKIMFFDP07CA,琿,990.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLSJKIMFFDP27CA,瓾琿,1374.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFCP58CA,狥砍琿,35.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLJIMFFCP58CA,狥砍琿,51.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLJIMFFAP78CA,伦盵琿Χう芖琿,127.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSLJIMFFCP76CA,﹁脸琿,91.11,常カ坝
RPVNMLNLJIMFFEP96CA,琿,5099.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLNLJIMFFEP86CA,郴糳琿,2640.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJIMFFEP09CA,地琿,2671.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJIMFFEP09CA,地琿,2671.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJIMFFEP09CA,地琿,2671.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJIMFFEP09CA,地琿,2071.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLJIMFFEP78CA,盵琿,11997.90,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPOOMLSLJIMFFDP76CA,き丁琿,104.94,常カ
RPRNMLTLJIMFFDP07CA,稧ㄏ琿,15.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLJIMFFDP07CA,稧ㄏ琿,66.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLJIMFFCP88DA,瓾﹁琿,703.66,常カ笰
RPRNMLNLJIMFFCP56EA,ㄓ磃琿,2043.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLJIMFFEP66DA,兼ず琿,2630.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJKIMFFDP86CA,袽猿琿,22.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJKIMFFDP86CA,袽猿琿,59.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLJIMFFCP66EA,遏琿,1917.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKKIMFFDP66CA,べ琿,107.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKKIMFFDP66CA,べ琿,5.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKKIMFFDP66CA,べ琿,10.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKKIMFFDP66CA,べ琿,20.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKKIMFFDP66CA,べ琿,9.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKKIMFFFP09EA,ッ琿,505.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLJIMFFCP86EA,穝绍琿堕琿,1293.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLJIMFFEP07CA,砍琿,55.00,常カ
RPTNMLNLJIMFFCP76EA,遏琿,2559.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJIMFFCP56EA,ッ﹚琿,2913.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOJKIMFFEP76CA,玭锭琿,13.44,常カ坝
RPUNMLPJKIMFFCP86DA,穝刁琿,106.72,常カ
RPPNMLNKKIMFFEP98CA,芖狥琿,4006.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFEP98CA,芖狥琿,833.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFEP98CA,芖狥琿,1785.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFEP98CA,琄瓾琿,2143.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFEP98CA,琄瓾琿,2143.24,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKIMFFEP98CA,琄瓾琿,1495.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOKKIMFFAP09DA,そタ琿,15.09,常カ
RPROMLOKKIMFFAP09DA,そタ琿,.39,常カ
RPROMLOKKIMFFAP09DA,そタ琿,.00,常カㄤ
RPROMLOKKIMFFAP09DA,そタ琿,1.15,常カ
RPPOMLLJKIMFFAP48DA,篽い琿,232.27,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLPKKIMFFCP76DA,穝刁琿,29.02,常カ
RPSNMLPKKIMFFCP76DA,穝刁琿,92.71,常カ
RPSNMLPKKIMFFCP76DA,穝刁琿,29.10,常カ
RPROMLRLJIMFFAP86EA,ッ琿,77.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLJIMFFEP98CA,﹁打琿,3388.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLKIMFFDP96CA,き丁琿,12.61,常カ坝
RPQNMLMJKIMFFDP78CA,瓾琿,2065.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLNLJIMFFEP09CA,穝玭琿,92.26,常カ笰
RPSNMLRLJIMFFDP96CA,蔼玭琿,743.97,常カ
RPPNMLOLJIMFFDP98CA,筁匪琿,1283.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKMJIMFFEP88CA,琄瓾琿,253.37,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLJIMFFDP86CA,垫堕琿,41.50,常カ
RPRNMLRLJIMFFDP86CA,垫堕琿,41.50,常カ
RPPPMLSJKIMFFDP86CA,觵琿,250.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLSJKIMFFCP27CA,抖ぱ琿,1105.32,常カ
RPWNMLSJKIMFFCP27CA,抖ぱ琿,3.56,常カ
RPWNMLSJKIMFFCP27CA,抖ぱ琿,101.65,常カㄤ
RPVNMLSJKIMFFCP17CA,抖ぱ琿,1242.11,常カ
RPVNMLSJKIMFFCP17CA,抖ぱ琿,14.33,常カ
RPQNMLNLJIMFFCP88CA,Θ琿,2669.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLJIMFFCP88CA,Θ琿,76.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLOLJIMFFAP66CA,藎狶琿,3702.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLJIMFFAP98CA,蔼狶玭琿,2130.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJIMFFDP09CA,垫堕琿,47.18,常カ
RPQNMLPJKIMFFCP09DA,穝刁琿,98.61,常カ
RPQNMLNLJIMFFAP68CA,琿,1426.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLJIMFFAP68CA,琿,3945.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLJIMFFDP17CA,稧ㄏ琿,69.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTLJIMFFDP17CA,稧ㄏ琿,15.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLQJKIMFFAP09CA,篽琿,83.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLJIMFFAP86CA,伦盵琿Χう芖琿,14.75,常カ
RPTOMLQJKIMFFAP66CA,篽琿,738.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLQJKIMFFAP56CA,篽琿,571.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJKIMFFAP76CA,篽琿,257.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJKIMFFCP48CA,い腢琿,108.92,常カ
RPWOMLQJKIMFFAP96CA,篽琿,54.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSJKIMFFAP96CA,篽琿,257.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLJIMFFAP66CA,ッ砍琿,29.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJKIMFFAP58CA,匪瑆琿,12.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLJKIMFFAP88CA,匪瑆琿,19.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLJKIMFFAP98CA,匪瑆琿,19.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLTLJIMFFAP76CA,兼琿琿,4.00,常カ
RPWOMLRLJIMFFAP17CA,宾狶狥琿,57.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLRLJIMFFAP17CA,宾狶狥琿,12.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLRLJIMFFAP17CA,宾狶狥琿,77.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKKIMFFDP09CA,紈琿,126.86,常カ
RPQNMLRLJIMFFAP09CA,バみ琿,1413.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRLJIMFFAP09CA,バみ琿,1975.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNLJIMFFAP78CA,瓾Ю琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKKIMFFAP28CA,琿,193.79,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKKIMFFAP28CA,琿,70.94,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLJIMFFAP66CA,ゆせ琿,5.00,常カ
RPSNMLRLJIMFFAP66CA,ゆせ琿,6.00,常カ
RPSNMLRLJIMFFAP66CA,ゆせ琿,154.00,常カ
RPVNMLRLJIMFFAP96CA,穝绍琿,1200.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRLJIMFFAP86CA,畆竲琿,291.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRLJIMFFAP86CA,畆竲琿,105.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRLJIMFFAP07CA,璚璬竲琿,555.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQLJIMFFAP09CA,眏琿,145.02,常カ
RPPNMLQLJIMFFAP88CA,眏琿,95.60,常カ
RPQNMLQLJIMFFAP98CA,眏琿,96.70,常カ
RPPNMLOLJIMFFAP68CA,狶繷琿,14.71,常カ
RPPPMLRLJIMFFAP56CA,琿,702.13,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLRLJIMFFAP56CA,琿,685.11,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLRLJIMFFAP66CA,ρ份琿,585.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQLJIMFFAP56CA,眏琿,108.09,常カ
RPRPMLRLJIMFFAP76CA,ρ份琿,12.12,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSLJIMFFBP56CA,狥琿狥琿,2320.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMJIMFFBP78CA,狥く琿,80.00,常カ坝
RPROMLSJKIMFFCP86CA,抖ぱ琿,9.37,常カ
RPROMLSJKIMFFCP86CA,抖ぱ琿,369.70,常カ
RPROMLSJKIMFFCP86CA,抖ぱ琿,323.84,常カ
RPROMLSJKIMFFCP86CA,抖ぱ琿,33.02,常カㄤ
RPROMLSJKIMFFCP86CA,抖ぱ琿,3.08,常カㄤ
RPROMLSJKIMFFCP86CA,抖ぱ琿,6.31,常カ
RPUNMLOLJIMFFAP56CA,い堕琿,249.69,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTKKIMFFCP27CA,瓾﹁琿,36.47,常カ笰
RPUNMLTKKIMFFCP27CA,瓾﹁琿,236.65,常カ笰
RPQNMLNLJIMFFDP98CA,蔼琿,1506.19,常カ
RPPNMLSLJIMFFCP66CA,遏琿遏琿,2925.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
